"","(கூட்டிணைத்்தல்)",""
"","(ஆ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  மு்த்லாவது 
ெரபெ",""
"","இச்ெட்்டம் 
்ப்தா்டங்கும் 
்தி்க்தியிலிருந்து 
ஓைாண்டிற்குள்",""
"","நியமிக்்கப்பெடு்தல் அல்்லது த்தர்ந்்ப்தடுக்்கப்பெடு்தல் தவண்டும்.",""
"","(இ) ஏைாம் பெிாிவின் ஏற்பொடு்களுக்்கரமய, கூட்டிரைக்்கப்",""
"5","பெட்்ட  குழுவின்  இர்டக்்கா்ல  நிறுவா்கத்்திற்்ப்கன  ்பபெரும்",""
"","பொன்ரம  உறுப்பெினா�்களின் 
ெம்ம்தத்து்டன்  இச்ெட்்டத்்தின்",""
"","அல்்லது  தவத்றத்தனும்  எழுத்்தி்லான  ெட்்டத்்தின்  ஒவ்வா்தன",""
"","வா்கவிைா்த வி்தி்கரள ஆக்குவ்தற்கு ்தத்துவம் ்ப்காண்்ட்தா்தல்",""
"","தவண்டும்.",""
"10","(3) 
(அ) 
தபொஷா்கர்்களும் 
ம்தியுரைஞர்்களும்  உட்பெ்ட",""
"","குழுவின் 
ஒவ்்பவாரு 
பெ்தவி்தாங்குநரும் 
மூன்்றாண்டு",""
"","்கா்லப்பெகு்தி்பயான்றுக்கு  நியமிக்்கப்பெடு்தல்  அல்்லது  த்தர்ந்",""
"","்ப்தடுக்்கப்பெடு்தல் 
தவண்டு்பமன்பெது்டன், 
அத்்தர்கய",""
"","எவதைனும்  பெ்தவி்தாங்குநர்,  தபொஷா்கர்  அல்்லது  ம்தியுரைஞர்",""
"15","்பொல்்லப்பெட்்ட 
மூன்்றாண்டு 
்கா்லப்பெகு்தி 
்கைிந்்த்தன்",""
"","பெின்னர்  மீள  நியமிக்்கப்பெடுவ்தற்கு  அல்்லது  மீளத்  த்தர்ந்",""
"","்ப்தடுக்்கப்பெடுவ்தற்குத் ்த்கவுர்டயவைா்தலும் தவண்டும்.",""
"","(ஆ) 
பெ்தவி்தாங்குந்பைாருவாின்  இ்றப்பு, 
பெ்தவிவி்ல்கல்,",""
"","உ்டற்்றகு்தியீனம்  அல்்லது  பெ்தவியிலிருந்து  அ்கற்்றப்பெடு்தல்",""
"20","்காைைமா்க  ்பவற்்றி்ட்பமான்று  ஏற்பெடும்  பெட்ெத்்தில்  கூட்டி",""
"","ரைக்்கப்பெட்்ட 
குழு, 
கூட்டிரைக்்கப்பெட்்ட 
குழுவின்",""
"","வி்தி்கரளக்  ்கருத்்திற்்ப்காண்டு  அத்்தர்கய  ்பவற்்றி்டத்ர்த",""
"","நிைப்புவ்தற்கு  ஆ்பளாருவரைத் 
த்தர்ந்்ப்தடுத்்தல்  அல்்லது",""
"","நியமித்்தல் தவண்டும்.",""
"25","(இ) பெந்்தி (ஆ)வின் ்கீழ் த்தர்ந்்ப்தடுக்்கப்பெட்்ட அல்்லது நியமிக்",""
"","்கப்பெட்்ட ஆள் எந்்த உறுப்பெினரை அவர் அடுத்துறு்கின்்றாதைா",""
"","அந்்த உறுப்பெினாின் பெ்தவிக்்கா்லத்்தின் முடிவு்றா்ப்தஞ்ெியுள்ள",""
"","்கா்லப்பெகு்திக்கு மட்டுதம பெ்தவிவ்கித்்தல் தவண்டும்.",""
"","6.6.  இச்ெட்்டத்்தினதும்  தவத்றத்தனும்  எழுத்்தி்லான  ெட்்டத்","கூட்டிரைக்்கப்"
"","","பெட்்ட குழுவின்"
"30","்தினதும் 
ஏற்பொடு்களுக்்கரமய, 
கூட்டிரைக்்கப்பெட்்ட",""
"","","்பபொதுத்"
"","குழு 
பெின்வரும் 
்தத்துவங்்களுட்பெ்ட,  கூட்டுத்்தாபெனத்்தின்",""
"","","்தத்துவங்்கள்"
"","கு்றிக்த்காள்்கரள  அல்்லது  அவற்றுள் 
ஏத்தனு்பமான்ர்ற",""
"","தமம்பெடுத்துவ்தற்கு  அல்்லது  முன்்பனடுத்துச்  ்பெல்வ்தற்கு",""
"","அவெியமானவா்றான 
அல்்லது 
விரும்பெத்்தக்்கவா்றான",""
"35","எத்்தன்ரமத்்தானதுமான 
அத்்தர்கய 
எல்்லாச் 
்பெயல்",""
"","்கரளயும், ்கருமங்்கரளயும் ்பெய்வ்தற்கும், புாிவ்தற்கும், நிர்ற",""
"","தவற்றுவ்தற்கும் ்தத்துவமுர்டய்தா்தல் தவண்டும்:-",""
