"","்பவளிநாட்டு 
மக்்களு்டனும் 
அரமப்பு்களு்டனும்",""
"","ஒத்துரைப்பு்டன் பெைியாற்று்தல்.",""
"5","(2)  ஓைாம்  உட்பெிாிவில்  கு்றித்துரைக்்கப்பெடும்  கு்றிக்த்காள்",""
"","்களின் 
அமு்லாக்்கலில், 
கூட்டுத்்தாபெனம் 
அத்்தர்கய",""
"","அமு்லாக்்க்லானது  இனம், 
ம்தம், 
்பமாைி, 
ொ்தி, 
பொல்,",""
"","அைெியற்்ப்காள்ர்க, பெி்றப்பெி்டம் அல்்லது ஏத்தனும் அத்்தர்கய",""
"","ஏதுக்்கள்  அடிப்பெர்டயி்லான  ஏத்தனும்  தவறுபொடின்்றி  நிர்ற",""
"10","தவற்்றப்பெடு்தல் தவண்டு்பமன உறு்திப்பெடுத்்தல் தவண்டும்.",""
"","","அைொங்்கத்்தின்"
"","4.4. கூட்டிரைக்்கப்பெட்்ட குழுவின் கு்றிக்த்காள்்கள், கூட்டுத்",""
"","","அல்்லது"
"","்தாபெனத்்தின்  பெைிக்கும்  அைொங்்கத்்தின்  அல்்லது  ஏத்தனும்","மா்காைத்்தின்"
"","","அரமச்ெினது"
"","மா்காை 
ெரபெயின் 
ஏத்தனும்  அரமச்ெினால்  அல்்லது",""
"","","அல்்லது"
"","்திரைக்்களத்்தினால் 
ஒதைதநைத்்தில் 
நிர்றதவற்்றப்பெடும்","்திரைக்்களத்"
"","","்தினது"
"15","ஏத்தனும் 
பெைிக்கும்  இர்டதய  முைண்பொ்ப்ட்ப்தரனயும்",""
"","","பெைியு்டன்"
"","உருவாக்்கா்த  ரவர்கயி்லான  அத்்தர்கய  முர்றயில்  நிர்ற","முைண்யாடில்்லா"
"","","்திருப்பெ்தரனக்"
"","தவற்்றப்பெடு்தல் தவண்டும் .",""
"","","கூட்டிரைக்்கப்"
"","","பெட்்ட குழு"
"","","உறு்திப்"
"","","பெடுத்்தல்"
"","5.5. (1) இச்ெட்்டத்்தின் ஏற்பொடு்களுக்்கரமய கூட்டிரைக்்கப்","கூட்டிரைக்்கப்"
"","","பெட்்ட குழுவின்"
"","பெட்்ட 
குழுவின் 
அலுவல்்கரள 
மு்காரம்பெய்்தலும்",""
"","","அலுவல்்கரள"
"20","நிருவ்கித்்தலும் 
7 
ஆம் 
பெிாிவின்்கீழ் 
ஆக்்கப்பெட்்ட",""
"","","மு்காரம"
"","வி்தி்களின்மூ்லம் 
கு்றித்துரைக்்கப்பெ்டக்கூடிய்றான 
அத்்த","்பெய்்தல்"
"","ர்கய 
எண்ைிக்ர்கயினைான 
பெ்தவி்தாங்குநர்்கரளக்",""
"","்ப்காண்டுள்ளதும், 
(இ்தன்கத்துப்பெின்னர் 
‘’ெரபெ"" 
எனக்",""
"","கு்றிப்பீடு்பெய்யப்பெடுவதுமான) 
மு்காரமச் 
ெரபெயினால்",""
"25","நிர்றதவற்்றப்பெடு்தல் தவண்டும்.",""
"","(2)  (அ)  இச்ெட்்டம்  ்ப்தா்டங்கும்  ்தி்க்திக்கு  தநர்முற்தபொந்்த",""
"","நாளன்று 
பெ்தவிவ்கிக்்கின்்ற 
மன்்றத்்தின்  மு்காரமச்ெரபெ,",""
"","7 ஆம் பெிாிவின்்கீைான வி்தி்களின்மூ்லம் ஏற்பொடு்பெய்யப்பெட்்ட",""
"","முர்றயில்  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  மு்த்லாவது  ெரபெ",""
"30","நியமிக்்கப்பெடும்வரை  அல்்லது 
த்தர்ந்்ப்தடுக்்கப்பெடும்வரை",""
"","கூட்டிரைக்்கப்பெட்்ட  குழுவின்  ெரபெயா்கப்  பெைியாற்று்தல்",""
"","தவண்டும்.",""
