"","46
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","nrayhw;wpaikapd;%yk; my;yJ mjd;tpis"
"","thf kPwg;gl;bUg;gpDQ;rhp my;yjhapDQ;rhp>"
"","ghpfhpg;gjw;fhd my;yJ jilnra;tjw;fhd"
"","fl;lisnahd;Wf;fhf VNjDk; ePjpkd;wj;jpy;"
"","mj;jifa Mspdhy; tof;F eltbf;iffs;"
"","njhLf;fg;glyhk; :"
"","Mapd;> mj;jifa Ms;> mj;jifa tof;F"
"","eltbf;iffisj;  njhLg;gjw;fhd  jdJ"
"","Kd;dk; gw;wpg; gzpg;ghsh; jiyikajpgjpf;F"
"","mWgJ ehl;fSf;Ff; Fiwahj mwptpj;jiyf;"
"","nfhLj;jpUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","54. Kjd;ikr; rl;lthf;fj;jpd; 64 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;","cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid"
"64 Mk; gphpitj;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","’’(1) VNjDk; ahidia my;yJ VNjDk; ahidapd;"
"","rlyj;ij my;yJ VNjDk; ahidapd; je;jq;fis my;yJ"
"","Nfhiug;gw;fisf;  ifAjph;j;jy;  njhlh;ghf  ,jdfj;J"
"","Kd;dh; ntspg;gilahf Vw;ghLnra;ag;gl;lthW jtpu>"
"",",f;fl;lisr; rl;lj;jpd;fPohd jtnwhd;Wf;fhf vtNuD"
"","khSf;Ff; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> ,f;fl;lisr;"
"","rl;lj;jpd;fPo; murpd; MjdkhfTs;s VNjDk; tpyq;F>"
"","jhtuk; my;yJ mj;jifa tpyq;fpd; my;yJ jhtuj;jpd;"
"","ghfk;  mj;Jld;  VNjDk;  jtiwg;  Ghptjpy;  my;yJ"
"","Ghptjw;fhfg; gad;gLj;jg;gLk; VNjDk; Jtf;F> thfdk;>"
"","ts;sk;>  nraw;if  xsp>  fz;zp>  tiy>  nghwp  my;yJ"
"","NtNwNjDk;  fUtp>  nghwpaikg;G>  cgfuzk;  my;yJ"
"","nghUs;>  mj;jifa  jtWf;fhff;  Fwpj;Jiuf;fg;gl;l"
"","NtNwNjDk;  jz;lidAld;  Nrh;j;J>  mf;Fw;wj;jPh;g;Gf;"
"","fhuzkhf> muRf;F ,og;gpf;fg;gLjy; Ntz;Lk; :"
"","Mapd;>  vt;thwhapDk;>  VNjDk;  jtiwg;  Ghptjpy;"
"","my;yJ Ghptjw;fhfg; gad;gLj;jg;gLk; mj;jifa Jtf;F>"
"","thfdk;> ts;sk;> nraw;if xsp> fz;zp> tiy> nghwp"
"","my;yJ NtW fUtp> nghwpaikg;G> cgfuzk; my;yJ"
"","nghUs; vd;gtw;wpd; nrhe;jf;fhuh; %d;whk; jpwj;jtnuhU"
"","tuhftpUf;Fkplj;J> VNjDk; jtiwg; Ghptjpy; my;yJ"
"","Ghptjw;fhfg; gad;gLj;jg;gl;l mj;jifa Jtf;fpd;> thfdj;"
"","jpd;> ts;sj;jpd;> nraw;if xspapd;> fz;zpapd;> tiyapd;>"
"","nghwpapd; my;yJ fUtpapd;> nghwpaikg;gpd;> cgfuzj;"
