"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"Ngh;bfpAyh  V]paphpf;fh","aq;fps; G\;-Fa;Nay;(M)> tdge;JU"
"","tl;Lt(rp)> fhil(j)"
"FLk;gk; : nua;ypNlap",""
"Gypfh mh;uh","nfhdkd; $l;/ gpsf; $l;(M)> fS"
"","fpj;js(rp)"
"fypwy]; ];hpal;];","]
yhl;b-gpu];null; ghd;nll; nuapy; (M)>"
"","yah epy; nuYt/ yaY gl;b nuYt(rp)>"
"","fdd; nfhyp (j)"
"Nghh;rdh  g];fh","ub-gpu];nll; fpuf;(M)> yah uj;j"
"","nfuypa(rp)> fdd; nfhyp (j)"
"FLk;gk; : r;NufpapNlap",""
"tdy];  kyghpf;f];","naNyh-tl;by;l; yg;tpq; (M)> f‘h"
"","al;bky; fpuy;y(rp)> my;fl;b(j)"
"FLk;gk; : nuh];uhhpa{tpNlap",""
"nuh];uhUyh",""
"ngd;fnyd;rp];","fpNul; ngapd;nll; rpidg;(M)> cY"
"","nf];tl;Lt> u[ cy nf];tl;Lt(rp)>"
"","cs;sd; FUtp(j)"
"FLk;gk; : fpshhpNahypNlap",""
"Ngh;‘pd];",""
"nwfh;tpNuh];hp];","f
Nul; jpf; dP/f;Nul; ];Nlhd; nghyth(M)>"
"","k‘ nfhY fpuy(rp)> Kry; fpdd;b(j)"
"FLk;gk; : iuNlhdpNlap",""
"nghby];  gba];","Xhpad;uy; Ng mTy;(M)> Kfyd; g];]/"
"","ngubF FU g];](rp)> mz;il(j)"
"iuNuh my;G","ghh;d; mTy;(M)> mrl;L gf;fKd/ ml;L"
"","nt];g]];(rp)> rhT FUtp(j)"
"FLk;gk; : mg;NghbNlap",""
"ur;rpkhh;g;hp];  nky;gh","my;igd; Rtpg;l;/ itl; ngypl;"
"","Rtpg;l;(M)> nt‘p yp‘pdpah(rp)> lk;"
"","gb(j)"
"‘pud;lg;g]; IId;hp];","gpuTd; gf;l; ePby;-Nlapy;(M)> nt‘p"
"","yp‘pdpah/gpl;lNghu fl;L ngl"
"","Juj;ija(rp)>  jk;gb(j)"
"FLk;gk; : my;rpbdpNlap",""
"my;rpNlh nkdpd;hpq;","g
S <ah;l; fpq;gp];]h;(M)> ky;gpyp‘+Lt/"
"","epy; fd; gpyp‘+Lt(rp)> kpd; Fl;b(j)"
