"94
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;","jkpo;g;"
"ngah;
ngah;
ngah;","ngah;"
"Nlnyrk;gpah  ,d;bf;fh",""
"a{Nghh;gpah  fpwp];uhw;wh",""
"l;hpf;NfhNd];nukd;",""
"bg;Nyhngl;ly];",""
"FLk;gk; : gg;NgrpNaap",""
"(nyFkpNdrpNaap)",""
"mf;Nfrpah  ngU[Pdpah",""
"mlee;juh  igfyh;",""
"my;ggPrpah  mkhu",""
"Ngh‘Pdpah  ];fd;ld;];",""
"frpah ,l;lypf;fh",""
"frpah nrd;dh",""
"nrrhy;gPdpa fpwp];lh
jpa tTy; vl;ba",""
"nrrhy;gPdpa  b[pdh
ntfphp Ky;",""
"nrrhy;gPdpa",""
"‘pk;kpNdhfhh;gh",""
"nfNuhl;lNywpah",""
"ngh;ngNuhdh",""
"nfNuhl;lNywpah",""
"ypdpNghypah",""
"nfNuhl;lNywpah",""
"nkhd;lhdh",""
"nfNuhl;lNywpah",""
"iknrhnwd;rp];",""
"nfNuhl;lNywpah  iuFtw;wh",""
"nfNuhl;lNywpah",""
"itw;wpahd",""
"nfNuhl;lNywpah",""
"ity;l;nlNdhtpad;dh",""
"FUbah  nryhdpf;fh",""
"irNdhnkw;wh  ,hPg;gh",""
"nl];Nkhbak;  fq;Nfw;wpfk;",""
"nl];Nkhbak;  af;nfhd;lk;",""
"nl];Nkhbak;  nrhdhl;lk;",""
"lNahfpyah  Itdpf;fh",""
"Ld;Nghpah  ngU[pdPah",""
"vypNahw;wp];",""
"nkhNdhigy];",""
"fyf;rpah ];hpahl;lh",""
",d;bNfhNguh",""
"nfhd;];l;hpf;uh",""
",d;bNfhNguh  fpshg;uh",""
",d;bNfhNguh",""
"ghh;tpGNshuh",""
