"55
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"68. Kjd;ikr; rl;lthf;fj;jpd; 72 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL",""
"","72 Mk; gphpitj;"
"fpd;wJ :-",""
"","jpUj;Jjy;."
"(1)
’’,iltyak;"""" vd;w nrhy;yikg;Gf;fhd tiu",""
"tpyf;fzj;Jf;F Neh;Kd;dh; gpd;tUk; tiutpyf;",""
"fzq;fis cl;GFj;Jtjd;%yKk; :-",""
"’’kjpAiuf;FO"""" vd;gJ> ,f;fl;lisr;rl;lj;jpd;",""
"70(1)  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l",""
"tdrPtuhrpfs; Ngzpf;fhj;jy; kjpAiuf;",""
"FO vd;W nghUshFk; @",""
"’’mjpfhukspf;fg;gl;l  mYtyh;""""  vd;gJ>",""
",r;rl;lj;jpd; Nehf;fq;fSf;fhfg; gzpg;",""
"ghsh; jiyikajpgjpapdhy; epakpf;fg;",""
"gl;l vtNuDk; tdrPtuhrpfs; mYtyh;",""
"vd;W nghUshFk;@""""@",""
"(2)
’’gaph;nra;ag;gl;l fhzp"""" vd;Dk; nrhy;yikg;",""
"gpw;fhd  tiutpyf;fzj;ij  cldLj;Jg;",""
"gpd;tUk;  tiutpyf;fzj;ij  cl;GFj;Jtjd;",""
"%yKk; :-",""
"’’mgptpUj;jpr; nraw;ghL"""" vd;gJ> Njrpa xJf;",""
"fplj;jpd;  ,aw;nghUs;rhh;  jd;ikapd;",""
"k
J my;yJ VNjDk; Njrpa xJf;fplj;",""
"jpd; jhtu tpyq;fpdj;jpd; ,aw;ifahd",""
"caphpdtpay;rhh; epfo;Tfspd;kPJ ghjf",""
"khd  jhf;fnkhd;iwf;  nfhz;Ls;s",""
"VNjDk; nraw;ghL vd;W nghUshFk; @",""
"(3)
’’gzpg;ghsh;""""  vd;w  gjj;jpw;fhd  tiutpyf;",""
"fzj;ij ePf;tpl;L mjw;Fg; gjpyhfg; gpd;tU",""
"tjidg; gjpypLf :-",""
"’’gzpg;ghsh;  jiyikajpgjp""""  vd;gJ>  ,f;",""
"fl;lisr; rl;lj;jpd; Nehf;fq;fSf;nfd",""
