"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"(q)","e
iu khRgLj;jf;$ba my;yJ mjd;"
"","fz;  cs;s  jhtu  tpyq;fpdj;jpd;"
"","csjhe;jd;ikapd;kPJ my;yJ caphpd"
"","tho;f;ifr; #oy;Kiwikapd;kPJ ghjf"
"","khd jhf;fnkhd;iw tpistpf;ff;$ba"
"","VNjDk; nraw;ghl;ilf; nfhz;Lelhj;J"
"","jyhfhJ @ my;yJ"
"(r)","tpjpj;Jiuf;fg;gl;l fl;lzf;nfhLg;gd"
"","tpd;kPJ  tpjpj;Jiuf;fg;gl;l  mYty"
"","nuhUthpdhy; toq;fg;gl;l mDkjpg;"
"","gj;jpunkhd;wpd;  mjpfhuj;jpd;fPod;wp"
"","RopNahLjNyh my;yJ glnfhd;iwg;"
"","gad;gLj;jNyh MfhJ.""""."
