"82
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;","jkpo;g;"
"ngah;
ngah;
ngah;","ngah;"
"xgpNahnfhyrk;",""
"ngw;wpNahyl;lk;",""
"xgpNahnfhyrk;",""
"nuw;wpFNyl;lk;",""
"FLk;gk; : njypg;nuhpNlrpNaap",""
"mkANuhgpl;lh ‘f;fyd;rp];",""
"mk;gpnyhg;nuhp];  nghuypnguh",""
"fpiw];nly;yh  kPnghy;b",""
"fpiw];nly;yh  rg;GNgnrd;];",""
"fpiw];nly;yh  nrydpf;fh",""
"gNuhneg;hpak;  fhh;bNdwp",""
"rgNaapNuh];nugNdh];",""
"rg;l;ud;ff;l];",""
"njypg;nuwp];",""
"nfhd;GYnad;];",""
"iunfhd];nghuh",""
"mq;F];bnghud;];",""
"iunfhd];nghuh  fy;ful;lh",""
"iunfhd];nghuh  rPypahl;lh",""
"iunfhd];nghuh",""
"fpshd;LNyhrh",""
"iunfhd];nghuh",""
"xg;hpa{rpNyhg;gh",""
"iunfhd];nghuh  nrypdpf;fh",""
"FLk;gk; : x];Kd;NlrpNaap",""
"x];Kd;lh  nfhypdh",""
"FLk;gk;  : nghypnghbNa",""
"rpNaap",""
"ngy;tprpah  kpAf;NuhNdl;lh",""
"nyg;Nuhrpy]; nlf;fud;];",""
"ikf;NwhNrhwk;  ,d;rpf;dp",""
"gpypNahgpl;b];",""
"yd;rpNahNyl;lh",""
"[pk;ndh];ngh;k;];",""
"FLk;gk; : irfNlrpNaap",""
"irf;f];  ej;Nuh];hp
kJ",""
"irf;f];  nrydpf;fh
kfh kJ",""
