"ngah;","ngah;"
"","mQ;[pNah];nghh;k;];"
"FLk;gk; : mf;fe;jrpNaap",""
"Md;lNuhg;lh",""
"kf;NuhNghw;wp];",""
"ghh;nyhpa  epw;wplh",""
"ghh;nyhpa  epAld;];",""
"ghh;nyhpa  nt];hplh",""
"ghh;nyhpa  yhd;rpal;lh",""
"[pk;Ndh];ur;rpak; ‘ph;#l;lk;",""
"[pk;Ndh];ur;rpak;",""
"Jitw;nwrp",""
"];Nuhgpyd;j];  ft;Nlw;wh;",""
"];Nuhgpyd;j];  fhh;l;ndhpdh",""
"];Nuhgpyd;j];  iefpwd;];",""
"];Nuhgpyd;j];  nehf;fpap",""
"];Nuhgpyd;j];  gq;f;Nlw;wh",""
"];Nuhgpyd;j];  iub];ngh;kh",""
"];Nuhgpyd;j];  ];nlNdhld;",""
"];Nuhgpyd;j];  Jitw;nwrp",""
"];Nuhgpyd;j];  rpyhdpf;fh",""
"];Nuhgpyd;j];",""
"mNkhh;l;bahd",""
"];Nuhgpyd;j];  bngyf;]h",""
"];Nuhgpyd;j];",""
"i‘nghpnfha;l];",""
"];Nuhgpyd;j];  ngd;ld;wh",""
"];Nuhgpyd;j];",""
"wk;dpNghypah",""
"];Nuhgpyd;j]; tpyprp]p",""
"FLk;gk; : mukd;NjrpNaap",""
"mf;fpud;j]; ignld;Nll;lh",""
"mf;fpud;j]; ladl;uh",""
"nrdNwh];iurp];  mf;Fhpf;fh",""
"iraJyh  nrydpf;fh",""
"FLk;gk; : mdfhh;bNarpNaap",""
"nrkpfhh;g];  %dpap",""
"nrkpfhh;g];  xNghtw;wh",""
"nrkpfhh;g];  ghh;tpNghypah",""
"nrkpfhh;g];  #Nlh-,kh;[pNdl;lh",""
