"","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"(9)","’’flNyhu xJf;fplk;"""" vd;w nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij ePf;fptpLtjd; %yKk; @"
"(10)","’’jtW"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiu"
"","tpf;fzj;ij cl;GFj;Jtjd; %yKk; @"
"","’’jhtuk;"""" vd;gJ> ,we;Js;s my;yJ capUs;s"
"","kunkhd;Wl;gl> jhtu ,dg;gug;igr;"
"","Nrh;e;j xU jhtuk; my;yJ mjd; VNj"
"","Dk;  ghfk;  mj;Jld;  VNjDk;  ,dg;"
"","ngUf;fj;  jhtug;nghUSk;  mj;jifa"
"","jhtuj;jpd; VNjDk; tbrhWk; vd;W"
"","nghUshFk; @""""@"
"(11)","’’tpjpj;Jiuf;fg;gl;l"""" vd;w nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; tiu"
"","tpyf;fzj;ij cl;GFj;Jtjd; %yKk; :-"
"","’’tpjpj;Jiuf;fg;gl;l  mYtyh;""""  vd;gJ>"
"",",f;fl;lisr; rl;lj;jpy; NtWtifahff;"
"","Fwpj;Jiuf;fg;gl;lhnyhopa vtNuDk;"
"","t d r P t u h r p f s ;   m Y t y h ;   v d ; W"
"","nghUshFnkd;gJld;>  mtiuAk;"
"","cs;slf;Fk; @"
"","’’ruzhyak;""""  vd;gJ>  kdpjr;  nraw;ghl;L"
"","Nehf;fq;fSf;fhf  mh;g;gzpf;fg;gl;ld"
"","thff;  fUjg;gl;l  fhzpfs;  vd;W"
"","nghUshFk; @ Mdhy; fl;lisr; rl;lj;"
"","jpd; 7 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l"
"","nraw;ghLfs;  mjd;fPo;  Mf;fg;gl;l"
"","xOq;FtpjpfSf;fpzq;fty;yhJ  ,q;F"
"","jilnra;ag;gLfpd;wd @  mj;Jld; jhtu"
"","tpyq;fpdg; ghJfhg;Gf; fl;lisr; rl;lj;"
"","jpd; 2(2) Mk; gphptpd;fPo; xU ruzhya"
"","khf ,J ntspg;gLj;jg;gl;Ls;sJ @"
