"","40
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","tiutpyf;fzg;gLj;jg;gl;lthwhd tPl;L tpyq;nfhd;iw"
"","cs;slf;fhJ."""".  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","47. Kjd;ikr; rl;lthf;fj;jpd; 55m vd;Dk; gphpit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;"
"55M> 55,> 55<",""
"vd;Dk;","gLfpd;wdntd;gJld;>  ,it>  mr;rl;lthf;fj;jpd;"
"gphpTfis",""
"","55M> 55, kw;Wk; 55< vd;Dk; gphpTfshfg; gaDWjYk;"
"cl;GFj;Jjy;.",""
"","Ntz;Lk; :-"
"","55M.  (1)  gzpg;ghsh;  jiyikajpgjp
’’Njrpa xJf;fpl"
"","nkhd;wpy;"
"","my;yJ gzpg;ghsh; jiyikajpgjpapdhy;"
"","my;yJ"
"","mjw;nfd  mjpfhukspf;fg;gLk;  vtNuDk;
ruzhya"
"","nkhd;wpy;"
"","mYtyh;> xU tprhuizapd; gpd;dh;> VNjDk;"
"","ntl;b"
"","Njrpa  xJf;fplj;jpy;  my;yJ  ruzhyaj;jp
tPo;j;jg;gl;l"
"","ntl;Lkuj;ijg;"
"","Ys;s VNjDk; mur fhzpapy; ntl;btPo;j;"
"","gwpKjy;"
"","nra;tjw;Fg;
jg;gl;l VNjDk; ntl;Lkuj;ijf; ifg;gw;wpg;"
"","gzpg;ghsh;"
"","gwpKjy; nra;ayhk;."
"","jiyikajp"
"","gjpf;Fs;s"
"","jj;Jtq;fs;."
"","(2) gzpg;ghsh; jiyikajpgjp> ,g;gphptpd;"
