"","44
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd;  (4)  Mk;  cl;gphptpy;  ’’vtNuDk;"
"","nghypR mYtyUf;F"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf ’’vtNuDk; tdrPtuhrpfs; mYtyUf;F>"
"","nghypR  mYtyUf;F""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;."
"Kjd;ikr;","53. Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpit cldLj;"
"rl;lthf;fj;jpy;",""
"","Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wd"
"60m> 60M> 60,>",""
"","vd;gJld;> ,it> mr;rl;lthf;fj;jpd; 60m> 60M> 60,> 60<"
"60< kw;Wk; 60c",""
"vd;Dk; Gjpa","kw;Wk; 60c vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-"
"gphpTfis",""
"cl;GFj;Jjy;.",""
"","’’rkh;g;gpf;f"
"","60m. mirg;gjw;F my;yJ ,lk;ngah;g;"
"",",y;yhik"
"","gjw;Fr; rpukkhd mj;jifa jd;ikapdjhf"
"","njhlh;gpyhd"
"","Ts;s VNjDk; jhtuk; my;yJ mjd; ghfk;>
gw;wpa"
"","rhd;wpjo;.
my;yJ tpyq;F> tpyq;fpd; rlyk; my;yJ"
"","mjd; ghfk; njhlh;gpy; Ghpag;gl;ljhfr; rhh;j;"
"","jg;gl;l jtnwhd;Wf;fhfr; rl;lj;jpd;fPohd"
"","VNjDk; Fw;wtof;Fj; njhLg;gpy;> mj;jhtuk;"
"","my;yJ tpyq;fpd; rlyk; Vd; fhz;gpf;fg;gl"
"","KbahJs;snjd;w epfo;Tfisf; $wp-"
"","(m)
tdrPtuhrpfs; g{q;fh Nkw;ghh;it"
"","ahsh; vd;w gjtpthpirf;Ff; Fiw"
"","ahj gjtpapYs;s tdrPtuhrpfs;"
"","mYtynuhUthpdhy; @ my;yJ"
"","(M)
cjtpg; nghypRf; fz;fhzpg;ghsh;"
"","gjtpthpirf;Ff; Fiwahj gjtpap"
"","Ys;s  nghypR  mYtynuhUthp"
"","dhy;>"
"","toq;fg;gl;l  rhd;wpjnohd;W  rhd;wpy;"
"","Vy;jfTilajhjy;  Ntz;Lnkd;gJld;>"
"","Kuzhf vz;gpf;fg;gLk; tiu> mjd;fz; $wg;"
