"","idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","31. Kjd;ikr; rl;lthf;fj;jpd; 34 Mk; gphpT> ’’ I Mk;> II Mk;>"
"rl;lthf;fj;jpd;",""
"","III Mk;> IV Mk; ml;ltizfspd;"""" vd;Dk; nrhw;fSf;Fk;"
"34 Mk; gphpitj;",""
"","vz;fSf;Fk; gjpyhf> ’’I> III, V, VI  kw;Wk; VII vd;Dk;"
"jpUj;Jjy;.",""
"","ml;ltizfspd;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","32. (1) Kjd;ikr; rl;lthf;fj;jpd; 35 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"35 Mk; gphpitj;",""
"","cl;gphpit ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
