",g;NghJ  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>","Kd;Diu."
"tpyq;fpdg;  ghJfhg;G(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","469Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (469Mk;  mj;jpahakhd)  jhtu>",""
"","tphpTg;ngaiuj;"
"tpyq;fpdg; ghJfhg;Gf; fl;lisr;rl;lj;jpd; tphpTg;ngah;",""
"","jpUj;Jjy;."
",j;jhy; ePf;fg;gl;L mjw;Fg;gjpyhf gpd;tUk; tphpTg;ngah;",""
