"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"(m)","(M)  vd;Dk;  ge;jpapy;  ’’Njrpag;  g{q;fh"
"","tpDs;"""" vd;Dk; nrhw;fis cldLj;J"
"","’’my;yJ VNjDk; flNyhuj; Njrpag; g{q;fh"
"","tpDs;""""  vd;Dk;  nrhw;fis  cl;GFj;J"
"","tjd;%yKk; @"
"","(M) mg;gphptpd;  (,)  vd;Dk;  ge;jpapy;"
"","’’fz;bg;ghd ,aw;if xJf;fplnkhd;wpy;"""""
"","vd;Dk; nrhw;fis cldLj;J ’’flNyhuj;"
"","Njrpag; g{q;fhnthd;wpy;"""" vd;Dk; nrhw;"
"","fis cl;GFj;Jtjd;%yKk; @"
"","(,) mg;gphptpd; (3) Mk; cl;gphpit ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa"
"","cl;gphpit ,Ltjd;%yKk; :-"
