"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : nfhNuhrpapNl",""
"a{hp];Nlhk];  xhpad;lyp];","nlhyh; Ngh;l;> gpNuhl; gpy;l; Nuhyh; (M)>"
"","Jk;ft(rp)>  GOnghWf;fp(j)"
"FLk;gk; : gp]pNlap",""
"Nry]; gpwr;rpw];","&g]; t{l;ngf;fh;(M)> Jk;GW Nfuy>"
"","Nghuj; nfhl nfus(rp)> jr;rd; FUtp(j)"
"fpw];N]hnfhyg;b];",""
"ng];hpt];","itl; Neg;l; t{l;ngf;fh; (M)> k‘ gd;"
"","nfuy> f‘gpl;l k‘ nfuy(rp)> jr;rd;"
"","FUtp (j)"
"igf];  rd;NjhigNfa]","];hPf;-njhul;nll; t{l;ngf;fh; (M)>"
"","nfuy(rp)> jr;rd; FUtp(j)"
"FLk;gk; : ‘pU];bdpNlap",""
"‘pU];Nlh l‘phpf;fh","‘py; ];ty;Nyh(M)> nt‘p yp‘pdpah(rp)>"
"","jk;gb(j)"
"FLk;gk; : NydpNlap",""
"Nydpa];  ];r;rhr;","Nyhq;-Nlapy;l; \;h;f;> &g]; uk;g;l; \;h;f;(M)>"
"","jpf; ge;j rghpl;lh(rp)> fhl;L GOdp> Nga;"
"","FUtp (j)"
"FLk;gk; : nfhyk;gpNlap",""
"nfhyk;g yptpah","g;S nuhf; gp[d;(M)> fy; gutpah> nghL"
"","gutpah(rp)> khlg;Gwh> khiy Gwh (j)"
"];nug;Nuhgpypah",""
"NlNfNahf;Nuh","ANurpad; fyh;l; lt;(M)> ky"
"","nfhgpapah(rp)> fhsp Gwh> rhk;gy; Gwh (j)"
"nuNuhd;  gPdpnfhg;nuuh","naNyh-Gl;nll; rPhpd; gp[d; (M) rPgJ"
"","gl;lnfhah(rp)> gr;ir Gwh(j)"
"nfhyk;g  nuhhpq;Nuhdp","rpwp yq;fh t{l; gp[d;(M)> kapy nfhah>"
"","rpwp yq;fh kapy gutpah(rp)> fWg;G"
"","Gwh(j)"
"FLk;gk; : k];rpfg;gpNlap",""
"Rf;\;Nfhyh fg;ul;lh","igl; G\;rl;(M)nfhkuh rpl;b"
"","gpr;rh"
"Nlh;l]; nkUyh","ANurpad; gpsf; Ngh;l;(M)> fS"
"","FUy;yh.ANurpad; fSgpk;rhpa(rp)> fhpf;"
"","FUtp (j)"
"#j;jpuh Nlhkh","];Nfyp ju]; (M)> ty; mtpr;rpah> faU"
"","jpurpfah(rp"
"FLk;gk; : grphpNlap",""
"Nyhd;Ruh  nfyhl;b","gpsf;-njhul;nll; %dpah(M)> tP"
"","FUy;yh> Nfy fS tP FUy;yh (rp)> ney;Yf;"
"","FUtp (j)"
