"","52
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"Kjd;ikr;","62. Kjd;ikr;  rl;lthf;fj;jpd;  67M  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mjd;  (2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUtjid"
"67M vd;Dk;",""
"","cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","’’(3) ,g;gphptpd; (1) Mk; cl;gphptpy; vJ vt;thwpUg;gpDk;>"
"","fl;lisr;rl;lj;jpd; 6> 7> 8> 20 kw;Wk; 30(2) Mfpa gphpTfspd;"
"","fPohd  jtnwhd;W  gpizapy;  tpLglw;ghyjy;yhj"
"","jtwhjy; Ntz;Lk;.""""."
"Kjd;ikr;","63.  Kjd;ikr;  rl;lthf;fj;jpd;  67<  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"","’’Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitapd; XII Mk;"
"67< vd;Dk;",""
"","mj;jpahaj;jpd;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"gphpitj;",""
"jpUj;Jjy;.","gjpyhf ’’1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; XI Mk; mj;jp"
"","ahaj;jpd;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","64.  Kjd;ikr;  rl;lthf;fj;jpd;  67C  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"",",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT"
"67C vd;Dk;",""
"",",lg;gLfpd;wJ :-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","’’Kbf;Fhpa
67C. (1) ,f;fl;lisr;rl;lj;jpd; Vw;ghLfs;"
"","fhzpapypUe;J"
"","ve;j  mur  fhzpf;F  Vw;GiladthfTs;s"
"","ntspNaw;Wjy;."
"","dNth me;j VNjDk; mur fhzpapd; rl;l"
"","Kiwaw;w> mjpfhukspf;fg;glhj cilikiaf;"
"","nfhz;Ls;s vtNuDkhs;> ntspNaw;wg;gL"
"","tjw;F Mshjy; Ntz;Lnkd;gJld;> 1979 Mk;"
"","Mz;bd; 7 Mk; ,yf;f> mur fhzpfs; (Ml;rp"
"","k
sg;ngWjy;) rl;lj;jpd; Vw;ghLfs;> mj;j"
"","ifa xt;nthU ntspNaw;Wiff;Fk; Vw;wkhw;"
"","wq;fSld; Vw;GiladthjYk; Ntz;Lk;."
"","(2)  nrhy;yg;gl;l  rl;lj;jpy;  jFjptha;e;j"
"","mjpfhhpf;fhd VNjDk; Fwpg;gPL> me;j mur"
"","fhzp  ve;j  ,lg;gug;gpy;  mike;Js;sNjh"
"","me;j mur fhzpapd; tdrPtuhrpfs; g{q;fh"
"","Nkw;ghh;itahsUf;fhd  Fwpg;gPnlhd;whff;"
"","nfhs;sg;gLjy; Ntz;Lk;."
