"xJf;fplk; my;yJ VNjDk; ruzhyak; njhlh;",""
"ghf mikr;rh; xOq;Ftpjpfis Mf;fyhk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 2m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUtJ ,lg;gLfpd;wJ :-",""
"","2m vd;Dk;"
"","gphpit"
"","ePf;fptpLjYk;"
"’’Njrpa xJf;
2m. (1) Kfhikj; jpl;lnkhd;W> tpjpj;Jiuf;",""
"","khw;wPL"
"fplq;fSf;Fk;",""
"fg;glf;$bathwhd mj;jifa  topfhl;Lnewp","nra;jYk;."
"ruzhyaq;",""
"fSf;Fkhd
fis mbg;gilahff;nfhz;L> gzpg;ghsh;",""
"Kfhikj;",""
"jiyikajpgjpapdhy;  me;Nehf;fj;Jf;fhf",""
"jpl;lq;fs;.",""
"epakpf;fg;gl;l  Kfhikj;  jpl;lkpLjw;  FO",""
"nthd;wpdhy; xt;nthU Njrpa xJf;fplj;jpw;",""
"fhfTk; jahhpf;fg;gLjy; Ntz;Lk;.",""
