"51
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"(2) mt;Tl;gphptpd; (<) vd;Dk; ge;jpapy; ’’mUfpYs;s",""
"nghypR  epiyaj;jpy;  my;yJ  ngUk;ghfr;",""
"nrayfj;jpy;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"’’kpff;fpl;ba  nghypR  epiyaj;jpy;>  gpuNjr",""
"nrayfj;jpy;  my;yJ  ePjpkd;wj;jpy;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;."""".",""
"60.  Kjd;ikr;  rl;lthf;fj;jpd;  66<  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (1) Mk; cl;gphptpy; ’’tdtpyq;Fg; ghJfhg;Gj;",""
"","66< vd;Dk;"
"jpizf;fsj;jpd; gzpg;ghsh; jiyikajpgjpf;F my;yJ",""
"","gphpitj;"
"vtNuDk; mYtyUf;Fr;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf","jpUj;Jjy;."
"’’vtNuDk;  tdrPtuhrpfs;  mYtyUf;F""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"61. Kjd;ikr; rl;lthf;fj;jpd; 67 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","67 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; ’’fz;bg;ghd",""
",aw;if xJf;fplk;> Njrpag;g{q;fh my;yJ ,aw;if",""
"xJf;fplk;>  fhl;biltop>  Gfyplk;>  flNyhu",""
"xJf;fplk;>  ,iltyak;  my;yJ  ruzhyak;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Njrpa xJf;fplk;",""
"my;yJ  ruzhyak;""""  vdDk;  nrhw;fis",""
",Ltjd;%yKk; @",""
"(2) mg;gphptpd;  (2)  Mk;  cl;gphpit  cldLj;Jg;",""
"gpd;tUk; cl;gphpitr; Nrh;g;gjd;%yKk; :-",""
"’’(3)  fl;lisr;rl;lj;jpd;fPohd  VNjDk;",""
"jtWGhpag;gLtjidj; jLf;Fk; Nehf;fj;Jf;fhf",""
"VNjDk; jtiwg; Ghptjw;fhfg; gad;gLj;jg;gL",""
"fpd;wnjdr;  re;Njfpf;fg;gLk;  VNjDk;  Njrpa",""
"xJf;fplj;jpd; my;yJ ruzhyaj;jpd; vy;iy",""
"fSf;F  ntspNaAs;s  VNjDk;  tPjpapd;kPJ",""
"t
jpj;jilfs;  ,lg;glr;nra;tpj;jYk;  VNjDk;",""
"thfdj;ij  epWj;jpj;  NjLifapLtpj;jYk;",""
"gzpg;ghsh; jiyikajpgjpf;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk;."""".",""
