"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"(,)","ge;jp (m)it cldLj;Jg; gpd;tUtjidr;"
"","Nrh;g;gjd;%yKk; :-"
"","’’(M) kPd;gpbj;jy; njhlh;gpy; toq;fg;gl;l"
"","mDkjpg;gj;jpunkhd;wpd;  tplaj;jpy;>  tpjpj;"
"","Jiuf;fg;gl;l mYtyh;> mj;jifa kPd;gpbj;"
"","jypdhy; tpistpf;fg;gl;l jhtu tpyq;fpdj;"
"","jpd;kPJk; mtw;wpd; thoplq;fspd;kPJk; VNj"
"","Dk; ghjfkhd jhf;fj;ijf; ftdj;Jl;nfhz;L>"
"","mt;thW toq;fg;gl;l mDkjpg;gj;jpuq;fspd;"
"","vz;zpf;ifia tiuaWf;fyhk;.""""@"
