"nghyprpa]; mf;fpa{kpdhl;lh",""
"FLk;gk; : mufpNarpNaap",""
"(ghNkNaap)",""
"mNuf;fh  nfhd;rpdh","nyd; nuhp"
"nyhf;Nfhnfhf;f];",""
"&gpnfhyh","NlhlY"
"xd;Nfh];nghh;kh",""
"g]pFNyl;lk;","fl;L fpj;Js;"
"fyk]; nlypfl;Ly];","ehu ty;"
"fyk]; b[pNll];","Ff;FY nty;"
"","RJ Ntty;"
"","jk;gl;L Nty;"
"fyk]; Xtpba];","Jlhnud"
"fyk];  gr;rp];nunkhd];","Ff;FY nty;"
"fyk]; NubNal;l];","Ff;FY nty;"
"","vy ty;"
"","Ntty;"
"fyk]; nrypdpf;f];","jk;gl;L Nty;"
"epg;gh  gWhpf;fd;];","[pd; nghy"
"FLk;gk; : v];fpsg;gpNa",""
"NlrpNaap",""
"gpNlhpah f];gpNll;lh",""
"gpuhf;fp];hpy;kh  yq;fhdh","gjd; my"
"fuYkh  ml;nrd;nld;];","kq;fhyp"
"fuYkh  mk;ngy;Nyw;wh",""
"NrNuhng[pah fd;lygpwk;","nty; nkhj"
"NrNuhng[pah  vypfd;];",""
