"e
f","fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"fpd;wJ :-",""
"’’Njrpa","9m. (1) gphpT 3m ,d; Vw;ghLfSf;fika>"
"xJf;fplj;",""
"","MnstUk; my;yJ xOq;fikg;G vJTk;> mJ"
"jpypUe;J xU",""
"","jdpahSf;FhpajhapDQ;rhp>  muRf;Fhpa"
"iky; J}uj;",""
"jpDs;shd","jhapDQ;rhp> 2 Mk; gphptpd;fPo; Mf;fg;gl;l"
"mgptpUj;jpr;","fl;lisapdhy; ntspg;gLj;jg;gl;l VNjDk;"
"nraw;ghl;bd;",""
"","Njrpa xJf;fplj;jpd; vy;iyapypUe;J xU iky;"
"kPjhd",""
"","J}uj;jpDs;> gzpg;ghsh; jiyikajpgjpapd;"
"kl;Lg;ghL.",""
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngwhky;>"
"","vj;jifaJkhd vt;tptuzj;ijAq;nfhz;l"
"","VNjDk;  mgptpUj;jpr;  nraw;ghl;il  epiw"
"","Ntw;WjyhfhJ."
