"102
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;","jkpo;g;"
"ngah;
ngah;
ngah;","ngah;"
"FLk;gk; : nuhf;];Ngh;fpNa",""
"rpNaap",""
"]
nukNdh  ikdh",""
"FLk;gk; : &gpNarpNaap",""
"gpiwN]higyk;  ,ypg;hpf;fk;",""
"fe;jpak; kf;Nuhfhh;gk;",""
"Nrhp];nfhapl]; Nlh;fplh",""
"Br;rpyd;Nj  nryhdpf;fh",""
"Bg;nyh];Nghuh",""
"vhpj;nuh];Nghuh",""
"n‘l;Nahb];  <tdpah",""
"n‘l;Nahb];  fhh;l;Ndhp",""
"n‘l;Nahb];  ,dKa;dh",""
"n‘l;Nahb];",""
"Fapd;FtNdh;tpah",""
"n‘l;Nahb];  iwNdhigyh",""
"n‘l;Nahb];  =yq;fhd;rp];",""
"yrpad;j];  iwN]higy];",""
"yrpad;j];  Jitwwprpap",""
"eh;Nfbah  kf;Nuhfhh;gh",""
"epa{Nuhfypf;];  fhh;l;Ndhp",""
"Xh;gpNahiurh  gyplh",""
"irf;Nfhw;wpah",""
"fpsd;Lypnguh",""
"irf;Nfhw;wpah",""
"NyhQ;rpg;ngw;wpNahyhl;lh",""
"irf;Nfhw;wpah  GShptPdpah",""
"irf;Nfhw;wpah",""
"];nuNdhigyh",""
"rggpNuh];kh",""
"FNshnkNwl;lk;",""
"rg;gpNuh];kh  ];fhgpwplk;",""
"irgpNghwh",""
"i‘l;NwhigNyrpNaap",""
"irg;ngh];iurp];",""
"ngd;Ld;fpANyl;l];",""
"FLk;gk; : &l;NlrpNaap",""
"ml;yd;lh  Nu];Nkhrh",""
"fpisnfh];kp];",""
"irNdhfhh;gh",""
"ehpq;fp fpNuDNyl;lh
ty; ngyp",""
"rhe;Njhiryk; ft;Nll;lk;",""
