"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","43.  Kjd;ikr;  rl;lthf;fj;jpd;  53,  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (2)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW"
"53, Mk;",""
"gphpitj;","jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","(1) mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;  ’’tpyq;F"
"","kUj;Jth; xUth;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’tpyq;F kUj;Jth; xUth; @ my;yJ"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk; @"
"","(2) mjd; (M) vd;Dk; ge;jpia cldLj;Jg; gpd;tU"
"","tjidr; Nrh;g;gjd;%yKk; -"
"","’’(,)
tdrPtuhrpfs; Ngzpf;fhj;jy; jpizf;fsj;"
"","jpd; tpyq;F kUj;Jth; xUth;.""""."
"Kjd;ikr;",""
"","44. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ’’ghpkhw;wy; my;yJ ghpkhWtjw;F"
"54 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","mjpfhukspj;jy; MfhJ."""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","’’ghpkhWjy; my;yJ ghpkhw Kidjy; my;yJ ghpkhW"
"","tjw;F  my;yJ  ghpkhw  Kidtjw;F  mjpfhukspj;jy;"
"","MfhJ.""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
