"","(2) gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy;"
"Ntz;Lk; :-",""
"(m)",",f;fl;lisr; rl;lj;jpd;fPo; my;yJ"
"","mjd;fPo; Mf;fg;gLk; VNjDk; xOq;F"
"","tpjpapd;fPo; toq;fg;gLk; chpkq;fSk;"
"","mDkjpg;gj;jpuq;fSk;  njhlh;gpy;"
"","n g w g ; g L k ;  
v y ; y h g ;  
gz j ;"
"","njhiffSk; @"
"(M)",",f;fl;lisr; rl;lj;jpd;fPo; my;yJ"
"","mjd;fPo; Mf;fg;gLk; VNjDk; xOq;F"
"","tpjpapd;fPo; Nrfhpf;fg;gLk; fl;lzq;"
"","fSk; vitNaDk; ,Wg;gdTfSk; @"
"(,)",",f;fl;lisr;rl;lj;jpd;fPo;  jz;lq;"
"","fshf mwtplg;gLk; vy;yhg; gzj;"
"","njhiffSk; @"
"(<)","tdrPtuhrpfisg; Ngzpf;fhg;gjw;"
"","fhf ed;nfhilfshfg; ngwg;gLk;"
"","vy;yhg; gzj;njhiffSk;@ mj;Jld;"
