"tFg;G : kkypah (kky;];)",""
"FLk;gk; : nyhhp]pNlap",""
"nyhhp];  lhbf;fpNul];","nryz;lh; Nyhhp]; (M)> cz ‘g;GYth (rp)>"
"","Njthq;F  (j)"
"FLk;gk; : ngypNlap",""
"Ngyp]; fa];","aq;fpy; fl; (M)> nfhy jptpa(rp)> Njthq;F (j)"
"ghe;jpuh  ghh;l];","nyg;gh;l; (M)> jptpah (rp)> rpWj;ij (j)"
"g;iuNahidYw];",""
"&gp[pNdhrp];","u];hp- ];nghlll; fl; (M)> ty; gyyh (rp)"
"g;iuNahidYw];",""
"tpnthpd];","gp];rpq; fl; (M)> ‘Jd; jptpa(rp)"
"FLk;gk; : k];fpNuypNlap",""
"Yw;wh  Yw;wh",",a{nurpad; xl;lh; (M)> jpa gy;yh (rp)> ePh;"
"","eha; (j)"
"FLk;gk; : a{WrpNlap",""
"nkYh;r];  a{Wrpd];","RNyhj; ngahh; (M)> tyfh(rp)> fub(j)"
"FLk;gk; : rpifa{wpNlap",""
"ngl;la{wp];lh",""
"gpypg;igd;rp];","fpNw gpiyapq; ]f;fpAuy; (M)> k‘"
"","‘k;ghth (rp)"
"ngl;bndhkp];",""
"g];Nfhfgpy];","];Nkhy; gpiyapq; ]f;fpAuy; (M)> Flh"
"","‘k;ghth (rp)"
"FLk;gk; : kdpNlap",""
"kdp]; f;uhrpfd;Nll;lh",",e;jpad; gq;Fypd; (M)> fngy;yt / Ia (rp)>"
"","myq;F (j)"
"FLk;gk; : NrtpNlap",""
"Nrh;t];  a{dpf;nfhyh;","rhk;gh; (M)> Nfhdh(rp)> fhl;L khd; (j)"
"Kd;rpahf;f]; kd;If;","ghh;f;fpq;  bah; / wpg;Ng];l; bah; (M)>"
"","xY Kth (rp)> fhl;lhW (j)"
