"’’(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l chpknkhd;W -",""
"(m)","tpahghuk;  my;yJ  njhopy;  VNjDk;"
"","Njrpa xJf;fplj;jpd; vy;iyapypUe;J gj;J"
"","iky;  MiuapDs;  mt;thW  nfhz;L"
"","elhj;jg;gbd; my;yJ gpuNahfpf;fg;gbd;>"
"","mt;tpahghuk; my;yJ njhopy; nfhz;L"
"","elhj;jg;gLtjid  my;yJ  gpuNahfpf;"
"","fg;gLtjidj; jilnra;jy; Ntz;Lk; @"
"(M)","tpjpj;Jiuf;fg;gl;l  epge;jidfSf;F"
"","mike;jjhjy; Ntz;Lnkd;gJld;> mj;j"
"","ifa chpkj;ij toq;Ftjw;fhff; fl;lz"
"","nkJTk;  tpjpj;Jiuf;fg;glhtpbd;>"
"","fl;lzkpd;wp toq;fg;gLjYk; Ntz;Lk;.""""."
