"11
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"EiotJ kWf;fg;glyhk; my;yJ cldbahf",""
"mq;fpUe;J nry;Yk;gb mtUf;Ff; fl;lis",""
"aplg;glyhk;  my;yJ  mth;  mq;fpUe;J",""
"mfw;wg;glyhk;."""".",""
"9.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","6 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  gphptpy;>  ’’MnstUk;""""",""
"vd;Dk; nrhy;ypypUe;J njhlq;fp ’’,iltya",""
"nkhd;wpy;-"""" vd;Dk; nrhw;fSld; Kbtilfpd;w",""
"vy;yhr;  nrhw;fSf;Fk;  gjpyhf  ’’MnstUk;>",""
"Njrpa xJf;fplnkhd;wpy;-"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @",""
"(2) mt;Tl;gphptpd;  (X)  vd;Dk;  ge;jpapy;",""
"’’toq;FjyhfhJ."""" vd;Dk; nrhy;Yf;Fg; gjpyhf",""
"’’toq;FjyhfhJ @ mj;Jld;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @",""
"(3) mt;Tl;gphptpd; (X) vd;Dk; ge;jpapd; Kbtpy;",""
"gpd;tUk; ge;jpfisr; Nrh;g;gjd;%yKk; :-",""
"’’(xs)
tpjpj;Jiuf;fg;gl;l  mYtynuhUthp",""
"dhy; me;Nehf;fj;Jf;fhf toq;fg;gl;l",""
"mDkjpg;gj;jpunkhd;wpd;  mjpfhuj;",""
"jpd;  fPod;wp  VNjDk;  fhy;thia",""
"eph;khzpj;jNyh  my;yJ  gad;gLj;J",""
"jNyh MfhJ @ my;yJ",""
"(f)
VNjDk; Njrpa xJf;fplj;jpD}lhfr; nry;",""
"fpd;w  VNjDk;  fhzpapYs;s  ePhpDs;",""
"my;yJ mUtpapDs;> Mw;wpDs; my;",""
"yJ  ePh;topapDs;  VNjDk;  eQ;ir>",""
"fopTg;nghUis> Fg;igf;$sj;ij my;",""
"yJ ePiu khRgLj;Jk; rhj;jpaq;nfhz;l",""
"NtNwNjDk; nghUis ,LjyhfhJ @",""
"my;yJ",""
