"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>","13"
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"(6) mg;gphptpd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-",""
"","’’(4) ,g;gphptpd; (1) Mk; cl;gphptpd; Vw;ghL"
"","fSf;F Kuzhfr; nrayhw;Wfpd;w vtNuDkhs;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;"
"","gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;"
"",",Ugjhapuk; &ghTf;Ff; FiwahjJk; Xh; ,yl;rk;"
"","&ghTf;F Nkw;glhjJkhd Fw;wg;gznkhd;Wf;F"
"","my;yJ  ,uz;lhz;LfSf;Ff;  FiwahjJk;"
"","Ie;jhz;LfSf;F Nkw;glhjJkhdnthU fhyj;"
"","Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F"
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid"
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk; @ mj;"
"","Jld; mNj jtWf;fhd VNjDk; mLj;Jg;gpd;d"
"","uhd Fw;wj;jPh;g;Gf;F> ehw;gjhapuk; &ghTf;Ff;"
"","FiwahjJk; ,uz;L ,yl;rk; &ghTf;F Nkw;"
"","glhjJkhd  Fw;wg;gzj;Jf;F  my;yJ"
"","Ie;jhz;LfSf;Ff; FiwahjJk; gj;jhz;LfSf;F"
"","Nkw;glhjJkhdnthU fhyj;Jf;F ,Utifap"
"","nyhUtif  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
",uz;Lf;Fk; Mshjy; Ntz;Lk;."""".",""
