"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"tpQ;Qhdg;  ngah;","nghJg;  ngah;fs;"
"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"nrNyhdpah  ikl];","fPwpd; Nlh;by; (M)> fy; nf];gt/ kh];"
"","nf];gt/ typ nf];ght (rp)> ghy; Mik (j)"
"Vul;Nkhnryp]; kk;gpwpNfl;","N‘hf;];gpy; rP Nlh;by; (M)> Nghj;J"
"","nf];gt / nyyp nf];g (rp)> eQ;I Mik (j)"
"nygpNlhnryp]; xyptrpNa","xypth; wpl;yp rP Nll;by; (M)> gl;L"
"","nf];gt / klnf];gt (rp)> Gy; Mik (j)"
"FLk;gk; : Nlh;NkhnrypNlap",""
"Nlh;Nkhnryp]; nfhhpNarpa","nyjh;ghf; rP Nll;by; (M)> juh nf];gt/"
"","Jd;ju nf];gt (rp)> Njhdp Mik (j)"
"FLk;gk; : mfkpNlap",""
"nruNuhNghuh  ,dq;fs;","Nfhh;dl; yprhh;l;]; (M)> mq; fl;L];]h (rp)"
"nfhngh];hp];  nrydpf;fh","gp[pkp yprhh;l; (M)> fe;Ju FU fl;L];] (rp)"
