"","(30 Mk; gphpT)
''ml;ltiz I"
"","ghJfhf;fg;glhj Kiya{l;bfspdJk; Ch;tdtw;wpdJk; gl;bay;"
"tpQ;Qhdg;  ngah;","nghJg; ngah;fs; (Mq;fpyk; - M>"
"","rpq;fsk; - rp> jkpo; - j)"
"tFg;G : kkypah (kky;];)",""
"FLk;gk; : #a;Nlap",""
"r];];f;Nwhgh","ity;l; Nghh; (M)> ty;-Cwh (rp)> gd;wp"
"","my;yJ fhl;Lg; gd;wp (j)"
"FLk;gk; :",""
"Nyg;g]; epfphp nfhyp];","gpsh;f; Negl; n‘ah;(M)> ‘hth (rp)> Kry;"
"","my;yJ Kay; (j)"
"FLk;gk; : fp];hprpNlap",""
"fp];hpf;];  ,d;bf;fh",",e;jpad; fpnu];ll; Nghh;f;fpigd;(M)>"
"",",j;jht my;yJ ge;jU ,j;jht (rp)>"
"","Ks;sk;gd;wp my;yJ Ks;Sg;gd;wp (j)"
"FLk;gk; : Nrh;nfhgpj;jprpNlap",""
"khf;f rpdf;fh","Nlhf; kq;fp my;yJ nwl; kq;fp(M)> wpyth (rp)>"
"","Fuq;F (j)"
"nrkNdhgpj;jpf];",""
"vd;nly];","fpNu yhfh; (M) myp te;Juh my;yJ"
"","Nue;j te;Juh> nfhz;lh te;Juh (rp)"
"","Kz;b (j)"
"tFg;G : nug;hpypah",""
"(nug;gily;)",""
"FLk;gk; : vygpNlap",""
"e[h e[h","Nfhg;wh (M)> eah (rp): ehfk;> ey;y ghk;G (j)"
"gq;FW];  nrapWy];","nfhkd; fpnwa;l; (M)> njy; futyh (rp)>"
"","Gilad; ghk;G (j)"
"gq;fw]; nrypdpf;f];",",yq;if fpnwa;l; (M)> KJ futyh (rp)>"
"","Gilad; ghk;G (j)"
"FLk;gk; : itg;gpnua;ap",""
"lNghyh  w];nry;yp","wry;]; itgh; (M)> jpj; nghyq;fh(rp)>"
"","tphpad;> tphpad; ghk;G> Rul;bg; ghk;G (j)"
"vr;rp]; fhpehl;lh","Nrh ];Nfy;l; itgh; (M)> ntyp nghyq;fh (rp)>"
"","tphpad; ghk;G> Rul;bg; ghk;G (j)"
