"","Xuhk; cl;gphpthf kPs ,yf;fkplg;gl;l mt;Tl;"
"gphptpd; (<) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yKk; :-",""
"’’(<)","nfhy;yg;gl;l> ,we;Js;s my;yJ ifg;gw;"
"","wg;gl;l mj;jifa VNjDk; Kiya{l;bia"
"","my;yJ Ch;tdtw;iw my;yJ nfhy;yg;"
"","gl;l> ,we;Js;s my;yJ ifg;gw;wg;gl;l"
"","mj;jifa Kiya{l;bapd; my;yJ Ch;td"
"","tw;wpd; VNjDk; ghfj;jpypUe;J jahhpf;fg;"
"","gl;l VNjDk; nghUis my;yJ nfhy;yg;"
"","gl;l> ,we;Js;s my;yJ ifg;gw;wg;gl;l"
"","mj;jifa VNjDk; Kiya{l;bapd; my;yJ"
"","Ch;tdtw;wpd; khkprj;ij my;yJ ,iwr;"
"","rpia my;yJ mj;jifa VNjDk; Ch;td"
"","tw;wpd;  Kl;ilfisj;  jdJilikapy;"
"","my;yJ fl;Lg;ghl;bd;fPo; itj;jpUf;fpd;w @"
"","my;yJ""""@"
