"jiyikajpgjp> #o;epiyfspy; Njhjhdjhf",""
"tpUf;fpd;wthwhd mj;jifa Kiwapy; mj;j",""
"ifa ahidiaf; ifAjph;j;jy; Ntz;Lk;."""".",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphpit ePf;Ftjd;%yk; jpUj;jg;gLfpd;wJ :-",""
"","19 Mk; gphpitj;"
"","jpUj;Jjy;."
"21. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT> ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","20 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphpit> 20 Mk; gphptpd; (1) Mk; gphpthf kPs",""
