"vy;yh tpopg;Gf; ftdj;ijAk; jhk; gpuNahfpj;jpUe;jhnud",""
"e
jpkd;wj;jpd;  jpUg;jpf;F  mth;  vz;gpj;jhy;>  ,og;gpj;j",""
"nyJTk; nra;ag;gLjyhfhJ."""".",""
"55. Kjd;ikr; rl;lthf;fj;jpd; 65 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUtJ ,lg;gLfpd;wJ :-",""
"","65 Mk; gphpit"
"","ePf;fQ;nra;jYk;"
"’’tdrPtuhrpfs;
65. (1) (,jdfj;Jg;gpd;dh; ’’epjpak;"""" vdf;","khw;wPL"
"Ngzpg;","nra;jYk;."
"Fwpg;gPLnra;ag;gLk;) tdrPtuhrpfs; Ngzpg;",""
"ghJfhj;jy;",""
"ghJfhj;jy; epjpak; vdtiof;fg;gLk; epjpa",""
"epjpak;.",""
"nkhd;W> tdrPtuhrpfisg; Ngzpf;fhj;jy;",""
"vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s",""
"mikr;rhpd;  mikr;Rr;  nrayhshpd;  fye;",""
"jhNyhridAld;>  ,f;fl;lisr;rl;lj;jpy;",""
"Vw;ghLnra;ag;gLfpd;wthwhd  mj;jifa",""
"Kiwapy; gzpg;ghsh; jiyikajpgjpapdhy;",""
"jhgpf;fg;gLjy; Ntz;Lk;.",""
"(2) gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy;",""
"Ntz;Lk; :-",""
