"","42
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"Kjd;ikr;","48. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphptpd; (2) Mk;"
"rl;lthf;fj;jpd;","cl;gphptpy; ’’Mapuk; &ghTf;Ff; FiwahjJk; ,uz;lhapuk;"
"57 Mk; gphpitj;",""
"","&ghit tpQ;rhjJkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"jpUj;Jjy;.",""
"","’’Iahapuk; &ghTf;Ff; FiwahjJk; gj;jhapuk; &ghit"
"","tpQ;rhjJkhd""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","49. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpit cldLj;"
"rl;lthf;fj;jpd;","Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;>"
"57m vd;Dk;",""
"",",J> mr;rl;lthf;fj;jpd; 57m vd;Dk; gphpthfg; gaDWj"
"Gjpa gphpit",""
"","Yk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’,Wg;gdT
57m.  ,f;fl;lisr;  rl;lj;jpd;  fPohd"
"","fisAk;"
"","VNjDk;  fUkk;  njhlh;ghfg;  gzpg;ghsh;"
"","fl;lzq;fisAk;"
"","jiyikajpgjpf;F  my;yJ  vtNuDk;"
"","mwtpL"
"","tdrPtuhrpfs; mYtyUf;F -"
"","tjw;fhd"
"","jj;Jtk;."
"","(m)
VNjDk;  mDkjpia  my;yJ"
"","mq;fPfhuj;ij mspg;gjw;F @ my;yJ"
"","(M)
VNjDk; gjpitr; nra;tjw;F @ my;yJ"
"","(,)
VNjDk; chpkj;ij my;yJ mDkjpg;"
"","gj;jpuj;ij toq;Ftjw;F @ my;yJ"
"","(<)
VNjDk;  Nritia>  cw;gj;jpg;"
"","nghUis my;yJ czTg;nghUis"
"","toq;Ftjw;F @ my;yJ"
"","(c)
VNjDk; jftiy> kjpAiuia my;"
"","yJ mgpg;gpuhaj;ijf; nfhLg;gjw;F>"
"",",f;fl;lisr; rl;lj;jpd;fPo; jj;Jtkspf;fg;gL"
"","fpd;wtplj;J>  gzpg;ghsh;  jiyikajpgjp"
"","my;yJ mj;jifa mjpfhukspf;fg;gl;l mY"
"","tyh;> (m) njhlf;fk; (c) tiuapyhd ge;jp"
"","fspy; Fwpg;gPLnra;ag;gLk; fUkq;fspd; VNj"
"","Dk; njhlh;gpy; tplaj;Jf;Nfw;g> mj;jifa"
"","Fwpj;Jiuf;fg;gLk; ,Wg;gdTfis my;yJ"
"","fl;lzq;fisr;  nrYj;jyhk;>  Nfhuyhk;>"
"","tpjpf;fyhk; my;yJ mwtplyhk;.""""."
