"","50
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"Kjd;ikr;","57.  Kjd;ikr;  rl;lthf;fj;jpd;  66m  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (M) vd;Dk; ge;jpiaAk; ’’68 Mk; gphptpd;fPo;"
"66m vd;Dk;",""
"",",f;fl;lisr;rl;lj;jpd;  Nehf;fq;fSf;fhf  epakpf;fg;gLk;"
"gphpitj;",""
"jpUj;Jjy;.","vtNuDk; mYtyh;"""" vd;gJ tiuapyhd nrhw;fisAk;"
"","vz;fisAk; ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"","’’(m) ,f;fl;lisr;rl;lj;jpd; fPohd jtnwhd;Wf;fhd"
"","VNjDk; ePjpKiw tpsf;fj;jpy; jpl;ltl;lkpd;ikf;"
"","Ff; Fw;wthspahfTs;s @ my;yJ"
"","(M) ,f;fl;lisr;rl;lj;jpd;fPohd VNjDk; flikia"
"","Ntz;Lnkd;W  mrl;ilnra;fpd;w  my;yJ"
"","Ghptjw;Fj; jtWfpd;w @ my;yJ"
"","(,) ,f;fl;lisr;rl;lj;jpd;fPohd  VNjDk;  jtW"
"","Ghpag;gLtjw;F cjTfpd;w mj;Jld; cle;ijahf"
"","tpUf;fpd;w>"
"","68 Mk; gphptpd;fPo; ,f;fl;lisr;rl;lj;jpd; Nehf;fq;fSf;fhf"
"","epakpf;fg;gLk; vtNuDk; mYtyh;.""""."
"Kjd;ikr;","58.  Kjd;ikr;  rl;lthf;fj;jpd;  66M  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","’’Ie;E}W  &ghTf;Ff;  FiwahjJk;  Mapuk;  &ghit"
"66M vd;Dk;",""
"","tpQ;rhjJkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Mapuk;"
"gphpitj;",""
"jpUj;Jjy;.","&ghTf;Ff;  FiwahjJk;  ,uz;lhapuk;  &ghTf;F  Nkw;"
"","glhjJkhd"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","59.  Kjd;ikr;  rl;lthf;fj;jpd;  66,  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (1) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;"
"66, vd;Dk;",""
"","gLfpd;wJ :-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
’’tdtpyq;F  ghJfhg;Gj;  jpizf;fsj;jpd;"
"","mYtyh;  xUtUf;F""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf ’’vtNuDk; tdrPtuhrpfs; mYtyUf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
