"","(Mq;fpyk; - M> rpq;fsk; - rp> jkpo; - j)"
"FLk;gk; : nfhgpapNlap",""
"rpf;];kl;Nlhnfhgpa];",""
"nludpayap","nwl; nef; nfhgp(M)"
"rpfpNahg]; ‘Nyap","nwl; Nla;y;l; nfhgp(M)"
"rpfpNahg];  n[hq;yhrp","ypg;];hpf; nfhgp(M)"
"];hpg;Nghld;",""
"khh;nld;];iudp","khh;nld;];iud;];  nfhghp(M)>"
"","khh;nld;];iud;nf  ntypNfht(rp)"
"FLk;gk; : k];lnrk;ngypNlap",""
"kf;Nuhf;dj;j];  Vuy;","xd; ];iug; ]igdp <y;> ntrh; ];igdp"
"","<y;(M)> gl;l nfhy njypa(rp)"
"FLk;gk; : ]p];gpwhq;apNlap",""
"xgp];nundhd;",""
"ngq;fnyd;rp","ngq;fhy; ,y;> ];thk;g; <y;(M)> nghl;l"
"","Me;jh(rp)"
"xgp];nundhd;  brpy;tha;","b rpy;th]; gpiyd;l; <y;(M)> nghl;l"
"","Me;jh(rp)"
