"55M> 55, kw;Wk; 55< vd;Dk; gphpTfshfg; gaDWjYk;",""
"Ntz;Lk; :-",""
"’’Njrpa xJf;fpl","55M.  (1)  gzpg;ghsh;  jiyikajpgjp"
"nkhd;wpy;",""
"","my;yJ gzpg;ghsh; jiyikajpgjpapdhy;"
"my;yJ",""
"ruzhya","mjw;nfd  mjpfhukspf;fg;gLk;  vtNuDk;"
"nkhd;wpy;",""
"","mYtyh;> xU tprhuizapd; gpd;dh;> VNjDk;"
"ntl;b",""
"tPo;j;jg;gl;l","Njrpa  xJf;fplj;jpy;  my;yJ  ruzhyaj;jp"
"ntl;Lkuj;ijg;",""
"","Ys;s VNjDk; mur fhzpapy; ntl;btPo;j;"
"gwpKjy;",""
"nra;tjw;Fg;","jg;gl;l VNjDk; ntl;Lkuj;ijf; ifg;gw;wpg;"
"gzpg;ghsh;",""
"","gwpKjy; nra;ayhk;."
"jiyikajp",""
"gjpf;Fs;s",""
