"ifa chpkj;ij toq;Ftjw;fhff; fl;lz",""
"nkJTk;  tpjpj;Jiuf;fg;glhtpbd;>",""
"fl;lzkpd;wp toq;fg;gLjYk; Ntz;Lk;."""".",""
"41. Kjd;ikr; rl;lthf;fj;jpd; 50 Mk; gphpT> mjd; (2)Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ’’Iahapuk; &ghTf;Ff; FiwahjJk; gj;jhapuk;",""
"","50 Mk;"
"&ghTf;F Nkw;glhjJkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","gphpitj;"
"’’gj;jhapuk; &ghTf;Ff; FiwahjJk; Kg;gjhapuk; &ghTf;F","jpUj;Jjy;."
"Nkw;glhjJkhd""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"42. gpd;tUk; Gjpa gphpthdJ Kjd;ikr; rl;lthf;fj;jpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"52m  vd;Dk;  gphpit  cldLj;J  cl;GFj;jg;gLjy;",""
"","52M vd;Dk;"
"Ntz;Lnkd;gJld;>  mr;rl;lthf;fj;jpd;  52M  vd;Dk;",""
"","Gjpa gphpit"
"gphpthfg; gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"52M. MnstUk;> ifg;gw;Wk; Nehf;fj;Jf;
czT",""
"my;yJ",""
"fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf",""
"gjhh;j;jj;ij",""
"VNjDk;  tpyq;if  mtuJ  Mjdj;jpDs;",""
"VNjDk;",""
"type;J cl;Gfr; nra;Ak; my;yJ fth;e;njLf;
tpyq;if",""
"type;J",""
"Fk; Nehf;fj;Jf;fhf VNjDk; czit> eWkzg;",""
"cl;Gfr;nra;a",""
"nghUis> epwj;ij my;yJ VNjDk; gjhh;j;",""
"gad;gLj;j",""
"jj;ij  my;yJ  cghaj;ijg;  gad;gLj;Jj
yhfhJ.",""
"yhfhJ."""".",""
