"kspf;fg;gl;l vtNuDk; tdrPtuhrpfs; mYtyh;",""
"vd;W nghUshFk;."""".",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; cl;gphpTfisr;",""
"","5 Mk; gphpitj;"
"Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"’’(4) Xuhk; cl;gphptpd;fPo; toq;fg;gl;lNthh; mDkjpg;",""
"gj;jpuj;ijg; ngw;Wf;nfhs;shky; VNjDk; Njrpag;g{q;fh",""
"tpDs; Eioe;J jq;fpapUf;fpd;w my;yJ me;j mDkjpg;",""
"gj;jpuj;jpYs;s VNjDk; epge;jidia kPWfpd;w vtNuDk;",""
"Ms;> ,r;rl;lj;jpd; fPohd jtnwhd;Wf;Ff; Fw;wthspahjy;",""
"Ntz;Lk;.",""
