"39
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"’’(m) ,yq;ifapd;  jhtu>  tpyq;fpdj;ijg;",""
"ghJfhg;gjw;fhf>  Ngzpf;fhg;gjw;fhf",""
"my;yJ ,dk; ngUf;Ftjw;fhf @ my;yJ",""
"(M) ,yq;ifapd;  jhtu>  tpyq;fpdj;jpd;",""
"mwptpaw;rhh;  Kfhikf;fhf  my;yJ",""
"mwptpaw;rhh;  Ma;Tf;fhf  my;yJ",""
"Ez;zha;Tf;fhf @ my;yJ",""
"(,) mr;RWj;jYf;Fl;gl;l my;yJ Mgj;Jf;Fl;",""
"gl;ldthf tUk; rhj;jpaq;nfhz;l ,dq;",""
"fSf;Fg; Gdh;tho;tspg;gjw;fhf mj;Jld;",""
"mtw;iwg; Ngzpf;fhg;gjw;fhf>",""
"mj;jifa nray; mjpfhukspf;fg;gl Ntz;ba",""
"jhftpUg;gpd;>"""".",""
"(2) mg;gphptpd; (2) Mk; cl;gphpit mg;gphptpd; (3) Mk;",""
"cl;gphpthf kPs ,yf;fkpLtjd; %yKk;.",""
"(3) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg; gpd;",""
"tUk; Gjpa cl;gphpit cl;GFj;Jtjd; %yKk; :-",""
"’’(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk;",""
"mjpfhutspg;G  mj;jifa  mjpfhkspf;fg;gl;l",""
"nray;fs;  ve;j  epge;jidfSf;fika  epiw",""
"Ntw;wg;glNtz;LNkh  me;j  epge;jidfisf;",""
"Fwpj;Jiuj;jy; Ntz;Lnkd;gJld;> mj;jifa",""
"nray;fisf;  fz;fhzpg;gjw;fhd  eltbf;if",""
"Kiwfisf; nfhz;bUj;jYk; Ntz;Lk;."""".",""
"46. Kjd;ikr; rl;lthf;fj;jpd; 55m vd;Dk; gphpT> ’’mJ>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"11 Mk; gphptpy; tiutpyf;fzg;gLj;jg;gl;lthwhd ntg;g",""
"","55m vDk;"
"kz;ly tsh;g;G kPd; vtw;iwAk; cs;slf;fhJ."""". vd;Dk;","gphpitj;"
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ’’mJ> 11 Mk; gphptpy;","jpUj;Jjy;."
