"43
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"50.  Kjd;ikr;  rl;lthf;fj;jpd;  58  Mk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"’’,uz;lhapuk; &ghTf;Ff; FiwahjJk; Iahapuk; &ghit",""
"","58 Mk; gphpitj;"
"tpQ;rhjJkhd  Fw;wg;gznkhd;wpdhy;""""  vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fSf;Fg;  gjpyhf  ’’gjpidahapuk;  &ghTf;Ff;",""
"FiwahjJk;  Kg;gjhapuk;  &ghTf;F  Nkw;glhjJkhd",""
"Fw;wg;gznkhd;wpdhy;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"51.  Kjd;ikr;  rl;lthf;fj;jpd;  58m  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mth;>  xU  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  ,uz;L",""
"","58m vd;Dk;"
",yl;rk;  &ghit  tpQ;rhjJkhdnthU  Fw;wg;gzj;jp",""
"","gphpitj;"
"dhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf mth;> ’’,uz;L","jpUj;Jjy;."
",yl;rj;J Ik;gjpdhapuk; &ghTf;F FiwahjJk;> Ie;J ,yl;",""
"rj;Jf;F Nkw;glhjJkhdnthU Fw;wg;gzj;jpdhy;"""" vd;",""
"Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"52. Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","60 Mk; gphpitj;"
