"25
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"’’(4m)(m) rl;lj;jpd;fPo; gjpTnra;ag;glhJs;s",""
"xU  je;jk;  my;yJ  Nfhiug;gy;  my;yJ  xU",""
"je;jj;jpd;  my;yJ  Nfhiug;gy;ypd;  VNjDk;",""
"ghfk;>  rl;lKiwahd  mjpfhukpd;wp  fhl;b",""
"ypUe;J  ifg;gw;wg;gl;ljhf  Cfpf;fg;gLjy;",""
"Ntz;Lk;. mj;jifa je;jk; my;yJ Nfhiug;gy;",""
"my;yJ  je;jj;jpd;  my;yJ  Nfhiug;gy;ypd;",""
"ghfk; nghJ Mjdkhf Cfpf;fg;gLjy; Ntz;Lk;.",""
"1982 Mk; Mz;bd; 12 Mk; ,yf;f> nghJ Mjdj;",""
"Jf;nfjpuhd  jtWfs;  rl;lj;jpd;  Vw;ghLfs;>",""
"tplaj;Jf;Nfw;g>  mj;jifa  je;jk;  my;yJ",""
"Nfhiug;gy; njhlh;gpy; my;yJ mj;jifa je;jj;",""
"jpd; my;yJ Nfhiug;gy;ypd; ghfk; njhlh;gpy;",""
"mjw;fpzq;f Vw;Giladthjy; Ntz;Lk;.",""
"(M) xU je;jk; my;yJ Nfhiug;gy; my;yJ xU",""
"je;jj;jpd; my;yJ Nfhiug;gy;ypd; ghfk; nghJ",""
"Mjdkhff;  fUjg;gLkplj;J>  tdrPtuhrpfs;",""
"Ngzpf;fhj;jy; gzpg;ghsh; jiyikajpgjpf;F",""
"mJ ifaspf;fg;gLjy; Ntz;Lk;.",""
"(,) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk;",""
"fl;lis%yk;>  ,t;Tl;gphptpd;  Vw;ghLfs;  vj;",""
"NjjpapypUe;J eilKiwf;F tUjy; Ntz;LNkh",""
"mj;Njjpiaf; Fwpj;Jiuj;jy; Ntz;Lk;."""".",""
"26. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","28 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
’’vUik"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;",""
"fzj;ij mjpypUe;J tpl;LtpLtjd; %yKk;.",""
"(2)
’’ahid"""" vd;w nrhy;yikg;gpw;fhd tiutpyf;",""
"fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU",""
"tjid ,Ltjd;%yKk; :-",""
