"","2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ’’ruzhyankhd;",""
"","whf ,Uj;jy; Ntz;Lk;>"""" vd;Dk; nrhw;fSf;"
"","Fg;gjpyhf  ’’ruzhyankhd;whf  my;yJ"
"","Kfhikj;Jtg;gLj;jg;gLk;  ahid  xJf;fpl"
"","nkhd;whf ,Uj;jy; Ntz;Lk;>"""" vd;Dk; nrhw;"
"fis ,Ltjd; %yKk; @",""
"(3) mg;gphptpd; (2) Mk; cl;gphptpid cldLj;Jg;",""
"","gpd;dh;  gpd;tUk;  cl;gphpit  cl;GFj;Jtjd;"
"%yKk; :-",""
"","’’(2m) ,g;gphptpd; (1) Mk; kw;Wk; (2) Mk; cl;gphp"
"","tpd;fPo; Mf;fg;gLk; fl;lisnahd;W ghuhSkd;"
"","wj;jhy; mq;fPfhpf;fg;gl;L mj;jifa mq;fPfhuk;"
"","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gl;lh"
"","nyhopa> gandJTk; cilajhjyhfhJ"""""
"(4) mg;gpuptpd; (3) Mk; cl;gphptpy;> ’’ruzhyak;""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’ruzhyak;"
"","my;yJ  Kfhikj;Jtg;gLj;jg;gLk;  ahid"
"","xJf;fplk;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"(5) mg;gphptpd; (4) Mk; cl;gphptpy; -",""
"(m)","(4) Mk; cl;gphpit (4) (m) vd;Dk; gphpthf"
"","k
s vOj;jpLtjd; %yKk;@"
"(M)","(4) Mk; cl;gphptpd; (m) Kjy; (<) tiu"
"","apyhd ge;jpfis (i) Kjy; (iv) tiuapyhd"
"","cl;ge;jpfshf kPs ,yf;fkpLtjd; %yKk;@"
"",""
"","s ,yf;fkplg;gl;l (i) Mk; cl;ge;jpia"
"","ePf;fptpl;L  mjw;Fg;gjpyhf  gpd;tUk;"
"","cl;ge;jpia ,Ltjd; %yKk;:-"
"",""
"","(i)"
"","ruzhyaj;jpd; vy;iyfs; khw;wg;"
"","glyhk;  my;yJ  NtWgLj;jg;gl"
"","yhk; vd @""""@"
"(<)","k
s vOj;jplg;gl;l ge;jpia cldLj;Jg;"
"","gpd;tUk;  Gjpa  ge;jpiar;  Nrh;g;gjd;"
"","%yKk; :-"
