"","10
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","(5)  Xuhk;  cl;gphptpd;fPo;  mDkjpg;gj;jpunkhd;W"
"","toq;fg;gl;Ls;stuhd  vtNuDkhs;>  mJ  ve;Nehf;fj;"
"","Jf;fhf toq;fg;gl;Ls;sNjh me;Nehf;fk; jtph;e;j NtNw"
"","NjDk; Nehf;fj;Jf;fhf mj;jifa mDkjpg;gj;jpuj;ijg;"
"","gad;gLj;jpdhy;> mth; ,r;rl;lj;jpd;fPohd jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lk;."
"","(6) tdrPtuhrpfs; g{q;fh Nkw;ghh;itahsh; vd;Dk; gjtp"
"","thpirf;Ff; Fiwahj gjtpapYs;s tdrPtuhrpfs; mYty"
"","nuhUthpdhy; Kw;Nghe;j (4) Mk; cl;gphptpd;fPohd my;yJ"
"","(5) Mk; cl;gphptpd;fPohd jtWfSs; vJTk; fz;Lgpbf;"
"","fg;gl;L mjw;fhd nghWg;ig Vw;Wf;nfhs;fpd;w vtNuD"
"","khs;  mj;jifa  jtiwg;  Ghpe;jikf;fhf  Fw;wtof;F"
"","njhLf;fg;gLtjw;Fg; gjpyhf mth; ve;jj; jtWf;fhfg;"
"","nghWg;ig Vw;Wf;nfhz;Ls;shNuh me;jj; jtW njhlh;gpy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  njhif"
"","nfhLg;gdnthd;iwr; nra;ayhk;. nra;ag;gl;l nfhLg;gdT>"
"","tdrPtuhrpfs; Ngzpg;ghJfhj;jy; epjpaj;Jf;F tuTitf;fg;"
"","gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","8.  Kjd;ikr;  rl;lthf;fj;jpd;  5m  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;"
"5M vd;Dk;",""
"","jg;gLfpd;wnjd;gJld;>  ,J>  mr;rl;lthf;fj;jpd;  5M"
"Gjpa gphpit",""
"cl;GFj;Jjy;.","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-"
"","’’Njrpa
5M. mur fhzpapd; kPJs;s xU Njrpag; g{q;fh>"
"","xJf;fplk;"
"",",aw;if xJf;fplk; my;yJ flNyhuj; Njrpag;"
"","Kjypa"
"","g
q
fh xd;wpDs; my;yJ VNjDk; ruzhyaj;"
"","tw;wpDs;"
"","jpDs; Eiotjw;F my;yJ jq;fpapUg;gjw;F
njhy;iyia"
"","my;yJ"
"","mDkjpaspf;fg;gl;Ls;s Ms; mr;RWj;jiy"
"","Fog;gj;ij"
"","Vw;gLj;jf;$bath; vd> tpjpj;Jiuf;fg;gl;l"
"","tpistpj;jy;."
"","mYtyUf;Fj; Njhd;Wkplj;J> my;yJ mjd;"
"","fz; mj;jifa Ms; njhy;iyia my;yJ"
"","Fog;gj;ij tpistpf;fpd;whh; vdf; fhzg;gL"
"","kplj;J> mth; mj;jifa Njrpag;g{q;fhtpDs;>"
"",",aw;if xJf;fplj;jpDs;> flNyhuj; Njrpag;"
"","g{q;fhtpDs;  my;yJ  ruzhyaj;jpDs;"
