"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","’’(vi) mj;jifa Ms;> tpjpj;Jiuf;fg;gl;l mY"
"","tyhpdhy; mjw;nfd toq;fg;gl;l mD"
"","kjpg;gj;jpunkhd;iw  itj;jpUg;gtuhf"
"",",Ue;jnyhopa> epue;jukhd my;yJ jw;"
"","fhypfkhd VNjDk; fl;blj;ij epWTj"
"","yhfhJ my;yJ mt;thW epWtr;nra;jy;"
"","MfhJ. my;yJ mt;thW epWtg;gl;l VNj"
"","Dk; fl;blj;jpy; FbapUj;jyhfhJ @ my;yJ"
"",""
"(vii)",""
"","eph;khzpj;jyhfhJ my;yJ eph;khzpf;fr;"
"","nra;jyhfhJ  my;yJ  mthpdhy;"
"","mt;thW  eph;khzpf;fg;gl;l  VNjDk;"
"","t
jpia my;yJ ghijiag; gad;gLj;Jj"
"","yhfhJ @ my;yJ"
"",""
"(viii) m j d ; fz ;",""
"","ifahz;L  jPh;j;jyhfhJ  my;yJ"
"","ifahz;L jPh;f;fr; nra;jyhfhJ @ my;yJ"
"",""
"(ix)",""
"","yhfhJ my;yJ epug;gr; nra;jyhfhJ @"
"","my;yJ"
"",""
"(x)",""
"","nrYj;jr; nra;jyhfhJ."""" @ mj;Jld;"
