"tdtw;iw cs;slf;Fjy; Ntz;Lk;> Mdhy;",""
"mtw;Wf;F tiuaWf;fg;gl;ljy;y :-",""
"(m)","ghjpf;fg;gl;l  ,dq;fSk;>  thoplq;"
"","fSk;> mit ve;jsTf;F mr;RWj;jg;"
"","gl;ldthf cs;sdNth my;yJ ,Uf;"
"","ff;$LNkh me;j msT gw;wpa tpgu"
"","nkhd;Wl;gl>  jhtu  tpyq;fpdj;jpd;"
"","k
J VyNtAs;s my;yJ vjph;ghh;f;"
"","fg;gl;l jhf;fk; gw;wpa $w;nwhd;W@"
"","(M) mj;jifa nraw;ghl;bd; VyNtAs;s"
"","my;yJ vjph;ghh;f;fg;gl;l r%f> nghU"
"","shjhuj; jhf;fk; gw;wpa $w;nwhd;W@"
"","(,) mhpa>  Mgj;Jf;Fl;gl;l  my;yJ"
"","Xhplj;jpYs;s ,dq;fs; vt;tplj;jpy;"
"","ghjpf;fg;gLfpd;wd my;yJ ghjpf;fg;"
"","glf;$badthfTs;sd  vd;gJ"
"","gw;wpa $w;nwhd;W @"
"(<)","ghjfkhd jhf;fj;ij mfw;Wtjw;F"
"","my;yJ  Fiwg;gjw;F  vLf;fg;glf;"
"","$ba nrayhw;whikAl;gl> khw;W"
"","eltbf;iffs; gw;wpa epunyhd;W @"
"","mj;Jld;"
"(c)","njhluNtz;ba  eltbf;iff;fhd"
"","VNjDk; tpjg;Giu."
