"84
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"tpQ;Qhdg;
Mq;fpyg;
rpq;fsg;","jkpo;g;"
"ngah;
ngah;
ngah;","ngah;"
"FLk;gk; : md;rp];Nuh",""
"rpaNlrpNaap",""
"md;rp];Nuhf;nyhl];",""
"‘kl;l];
Nfhd ty;",""
"FLk;gk; : mdNdhNdrpNaap",""
"my;Nghd;rpah  N‘hh;nld;rp];",""
"my;Nghd;rpah  nrydpf;fh",""
"mdf;rnfhhpa  YNrhndd;rp];",""
"Mh;whnghw;hp];  n‘f;rh",""
"ngyl;l];",""
"nfhdpaj;jyk]  njhk;nrhdpap",""
"nfhdpaj;jyk]  fhh;lndhp",""
"kpypArh nrydpf;fh",""
"Xh;gpah  nghypfhh;gh",""
"gpdpfhe;j];  nfhhpNarpNaap nfF",""
"nghypay;jpah  %dpap",""
"nghypay;jpah  Ngh;rpNfap",""
"Nghypah",""
"cNthpah  Nfhh;Nll;lh",""
"irNyhg;gpah  iefphpfd;]; ‘Pd; fe;j
rP-tpd;il",""
"FLk;gk; : md;njhpNfrpNaap",""
"FNshNuhigyk;  n‘a;dp",""
"FLk;gk; : mgpNarpNaap",""
"(mk;gpypngNuap)",""
"N‘whfpNyak; nrydpf;fk;",""
"#rpNldk; nrydpf;fk;",""
"rdpFyh vNyl;lh",""
"FLk;gk; : mg;Nghir",""
"ndrpNaap",""
"mNdhnld;ud;",""
"iuNdh];Nghuk;",""
"fpNsN‘hh;dpah",""
"mf;AkpdpNdl;",""
"Ff;Fy; fjU",""
"ty; fjU",""
"ngl;rpah  nryhdpf;fh
tr fjU",""
