"","54
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;"
"","gzpg;ghsh;
68M.  gzpg;ghsh;  jiyikajpgjp>  ,f;"
"","jiyikajp"
"","fl;lisr;rl;lj;jpy;  Fwpj;Jiuf;fg;gLk;"
"","gjpapdhy;"
"",",lq;fspnyy;yhk;>  mj;Jld;  nghJthf
,aw;wg;gl"
"","Ntz;ba"
"","mtrpakhdtplj;J>  fl;lisr;rl;lj;jpd;"
"","topfhl;L"
"","Vw;ghLfisr; nraw;gLj;Jtjw;Fk;> fl;lisr;"
"","newpfs;."
"","rl;lj;jpd;fPohd jj;Jtq;fisAk;> gzpfis"
"","Ak;>  flikfisAk;  epiwNtw;Wtjw;Fk;"
"","topfhl;Lnewpfis ,aw;Wjy; Ntz;Lk;.""""."
"Kjd;ikr;","67. Kjd;ikr; rl;lthf;fj;jpd; 71 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL"
"71 Mk; gphpitj;",""
"jpUj;Jjy;.","fpd;wJ :-"
"","(1) mt;Tl;gphptpd; (c) vd;Dk; ge;jpia ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yKk; :-"
"","’’(c)
kjpAiuf;FOtpd; $l;lq;fs; elhj;jg;gl"
"","Ntz;baKiwAk;> mj;jifa $l;lq;fspy;"
"","mYty;fisf; nfhz;elhj;Jtjpy; gpd;"
"","gw;wg;glNtz;ba  eltbf;ifKiwAk;>"
"","FOtpd; tpjg;Giufs; nra;ag;glNtz;ba"
"","KiwAk;@""""@"
"","(2) mt;Tl;gphptpd; (c) vd;Dk; ge;jpia cldLj;J"
"","(C)  vd;Dk;  Gjpa  ge;jpia  cl;GFj;Jtjd;"
"","%yKk; :-"
"","’’(C) ,yq;if ehl;Lf;Fhpa jhtu tpyq;fpdj;"
"","jpypUe;jhd  gpwg;gpay;  %ytsq;fis"
"","mZFjiyAk; mj;jifa gpwg;gpay; %y"
"","tsq;fspypUe;J gpwg;gpf;fg;gl;l murpiw"
"","iaAk; xOq;FgLj;Jtjw;F mtrpakhd"
"","vy;yhf; fUkq;fSk;.""""."
