"2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>","23"
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"","’’(9)  gjpTnra;ag;gl;l  ngz;ahidnahd;W"
"","fUj;jhpj;jpUf;Fk;  gl;rj;jpy;>  mj;jifa  ngz;"
"","ahidapd;  nrhe;jf;fhuh;  my;yJ  mjd;"
"","fl;Lf;fhg;igf;  nfhz;Ls;s  Ms;>  je;ijapd;"
"","tpguq;fSld; Nrh;j;J mj;jifa fUj;jhpg;Gg;"
"","gw;wpg; gzpg;ghsh; jiyikajpgjpf;F mwptpj;jy;"
"Ntz;Lk;.",""
"","(10) ahidfspd; VNjDk; gpwg;G> fUr;rpijT"
"","my;yJ  ,we;J  gpwj;jy;  gw;wpa  epfo;it>"
"","nrhy;yg;gl;l  epfo;TfSs;  vitAk;  Vw;gl;l"
"","jpypUe;J VO ehl;fSf;Fs; gzpg;ghsh; jiyik"
"","ajpgjpf;F my;yJ vtNuDk; mjpfhukspf;fg;"
"","gl;l mYtyUf;F mwptpj;jy;> gjpTnra;ag;gl;l"
"","ngz;  ahidapd;  nrhe;jf;fhuhpdJ  my;yJ"
"","mjd;  fl;Lf;fhg;igf;  nfhz;Ls;s  MspdJ"
"flikahjy; Ntz;Lk;.",""
"","(11) gjpT nra;ag;gl;l VNjDk; ahid ,wf;F"
"","kplj;J>  mj;jifa  ahidapd;  nrhe;jf;fhuh;"
"","my;yJ mjd; fl;Lf;fhg;igf; nfhz;Ls;s Ms;>"
"","rlyk; mopj;Jtplg;gLKd;dh; mj;jifa ,wg;"
"","igg; gzpg;ghsh; jiyikajpgjpf;F mwptpj;jy;"
"Ntz;Lk;.",""
"","(12)  ,g;gphptpd;fPo;  gjpTnra;ag;glhJs;s"
"","VNjDk;  ahid>  rl;lKiwahd  mjpfhuNkh"
"","my;yJ mq;fPfhuNkh ,d;wp> fhl;bypUe;J ifg;"
"","gw;wg;gl;ljhf my;yJ mfw;wg;gl;ljhf Cfpf;fg;"
"","gLjy; Ntz;Lnkd;gJld;> mj;jifa ahidfs;"
"","nghJ  Mjdkhff;  fUjg;gLjYk;  Ntz;Lk;."
"","1982 Mk; Mz;bd; 12 Mk; ,yf;f> nghJ Mjdj;"
"","Jf;nfjpuhd  jtWfs;  rl;lj;jpd;  Vw;ghLfs;>"
"","mj;jifa ahidfs; njhlh;gpy; mjw;fpzq;f"
"Vw;GiladthjYk; Ntz;Lk;."""".",""
