"mYtynuhUth;."""".",""
"33. Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphpT> ’’Iahapuk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"&ghtpw;Ff; FiwahjJk;  gj;jhapuk; &ghit tpQ;rhj",""
"","39 Mk; gphpitj;"
"Jkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Ik;gjpdhapuk;","jpUj;Jjy;."
"&ghTf;Ff;  FiwahjJk;  Xh;  ,yl;rk;  &ghTf;F  Nkw;",""
"glhjJkhd"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"34. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","41 Mk; gphpitj;"
"","jpUj;Jjy;."
