"31
2009 Mk; Mz;bd; 22 Mk; ,yf;f> jhtu>",""
"tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk;",""
"(4) mg;gphptpd; (C) vd;Dk; ge;jpapy;> ’’nfhs;tdT",""
"nra;fpd;w>""""  vd;Dk;  nrhw;fiSf;Fg;  gjpyhf>",""
"’’nfhs;tdT  nra;fpd;w  @  my;yJ""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk; @",""
"(5)
(C)  vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;",""
"ge;jpia cl;GFj;Jtjd; %yKk; :-",""
"’’(v) mj;jifa  VNjDk;  epyk;>  ePh;tho;
;",""
"caphpdj;ij  my;yJ  kPid  my;yJ",""
"mj;jifa  epyk;>  ePh;tho;  caphpdj;jpd;",""
"my;yJ  kPdpd;  VNjDk;  ghfj;ij",""
"my;yJ VNjDk; epyk;> ePh;tho; caphpdj;",""
"jpd;  my;yJ  kPdpd;  Kl;ilfis  ,lk;",""
"ngah;f;fpd;w>"""" @",""
"30. Kjd;ikr; rl;lthf;fj;jpd; 31M vd;Dk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","31M vd;Dk;"
"","gphpitj;"
"(1) mg;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L","jpUj;Jjy;."
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;",""
"%yKk; :-",""
"’’(<)
nfhy;yg;gl;l> ,we;Js;s my;yJ ifg;",""
"gw;wg;gl;l  mj;jifa  VNjDk;  Ks;se;",""
"jz;by;yhjij my;yJ mj;jifa Ks;se;",""
"jz;by;yhjjpd; VNjDk; ghfj;ij my;",""
"yJ Kl;ilia> rpidia my;yJ Flk;",""
"gpia mtuJ cilikapy; my;yJ fl;Lg;",""
"ghl;bd;fPo; itj;jpUf;Fk; @ my;yJ"""" @",""
"(2) mg;gphptpd; (C) vd;Dk; ge;jpapy;> ’’nfhs;tdT",""
"nra;fpd;w>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"’’nfhs;tdT nra;fpd;w @ my;yJ"""" vd;Dk; nrhw;",""
"fis ,Ltjd; %yKk; @",""
"(3)
(C)  vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;",""
"ge;jpia cl;GFj;Jtjd; %yKk; :-",""
