"","","4' m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßÈ"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","^1&","ta j.ka;sfha"" ^1& jk Wmj.ka;sfha"" ^w& fþofha"""
"20","","—jákdlu remsh,a ,laI my˜ hk jpk fjkqjg"
"","","—jákdlu  remsh,a  ñ,shkh˜  hk  jpk  wdfoaY"
"","","l
Ífuka¦"
"","^2&","ta j.ka;sfha"" ^1& jk Wmj.ka;sfha"" ^wE& fþofha"
"","","—remsh,a mkaoyila˜ hk jpk fjkqjg —remsh,a"
"25","",",laIhla˜ hk jpk wdfoaY lsÍfuka¦"
"","^3&","t
 j.ka;sfha"" ^1& jk Wmj.ka;sfha"" —14w j.ka;sfha"
"","","i|yka ksrjq,a fkdlsÍfï iy;slhla˜ hk jpk"
"","","iy b,lalï fjkqjg —12 jk j.ka;sfha ^2& jk"
"","","Wmj.ka;sfha i|yka lrk ,o jd¾;djla fyda 14w"
"","","jk j.ka;sfha i|yka lrk ,o ksrjq,a fkdlsÍfï"
"30","",""
"","","iy;slhla˜  hk  jpk  iy  b,lalï  wdfoaY"
"","","l
Ífuka¦"
