"","fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY lrkq ,efí(-",""
"","—fldñIka","2' ^1& ^fuys ñka u;= —fldñIka iNdj˜"
"","iNdj m;a lsÍu",""
"10","","hkqfjka i|yka lrkq ,nk& ;eke;a;ka"
"","","miafofkl=f.ka  iukaú;  fldñIka"
"","","iNdjla ckdêm;sjrhd úiska m;a lrkq"
"","",",eìh  hq;=  w;r""  ta  ;eke;a;kaf.ka"
"","","fofokl=  fYa%IaGdêlrKfha  fyda"
"15","","wNshdpkdêlrKfha  fyda  wdKavql%u"
"","","jHjia:dfõ  154.  jHjia:dj  u.ska"
"","","m
y
g
jk ,o uydêlrKfha úksYaphldr"
"","","Oqr ork ,o ;eke;a;ka w;ßka úh hq;="
"","","w;r ta ;eke;a;kaf.ka ;sfofkl=-"
