"","nghWg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","11. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ nrayhshpd;"
",yr;rpid.",""
"","fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;. FOtpdhy; Fwpj;Jiuf;"
"","fg;gLfpd;wthW mJ khw;wg;glyhk;. FOtpd; mDkjpAl"
"","Dk;> FOtpd; cWg;gpdh;fs; ,Uthpd; Kd;dpiyapyd;wp"
"","vj;jifaJkhd rhjdq;fs; vjpYk; nghwpf;fg;glyhfh"
"","njd;gJld;>  jhk;  rKfkhapUe;jikf;F  milahskhf"
"","mth;fspy;  ,Uth; mr;rhjdj;jpy; jkJ ngah;fis vOjpf;"
"","ifnahg;gkpLjy; Ntz;Lk;. mt;tpjk; ifnahg;gkpLjy;"
"","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;"
"","jdpNtwhdjhjy; Ntz;Lk;."
"fiyj;jypd;kPJ","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhf;"
"vQ;rpapUg;gjhd",""
"","fld;fisAk;> nghWg;GfisAk; jpUg;jp nra;jjd; gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;glyhfhJ. mj;jifa Mjdq;fs;> $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;l epWtdq;"
"","fs; mtw;wpd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij"
"","my;yJ Mjdj;ij gfph;e;jspg;gjpypUe;J mtw;wpd; tpjp"
"","fspdhy; jilnra;ag;gl;Ls;sdNth me;j NtnwitNaDk;"
"","epWtdq;fSf;Ff;  nfhLf;fg;glyhk;  my;yJ  ifaspf;"
"","fg;glyhk;. mj;jifa epWtdk; my;yJ epWtdq;fs; $l;Lj;"
"","jhgdj;jpd; fiyg;gpd;NghJ my;yJ fiyg;Gf;F cld;"
"","Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","13. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk; my;yJ VNjDk; kf;fl;FO my;yJ $l;bizf;"
"chpikfisg;",""
"","fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;jNyh>"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
"xt;thik","14. ,r;rl;lj;jpy; rpq;fs jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
