"2009 Mk; Mz;bd; 72 Mk; ,yf;f> ]k; ek;gpf;ifg;
3",""
"nghWg;G ($l;bizj;jy;) rl;lk;",""
"4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJthd"
"Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","jj;Jtq;fs;."
"va;Jtw;F  mtrpakhdthwhd  tq;fpf;  fzf;Ffisj;",""
"njhlq;Fjy;> nraw;gLj;jy;> KbTWj;jy; vd;gtw;Wf;Fk;>",""
"gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp gzq;",""
"fisf; fld; ngWtjw;Fk; my;yJ jpul;Ltjw;Fk;> $l;Lj;",""
"jhgdj;jpd; gzq;fis KjyPLnra;tjw;Fk;> $l;Lj;jhgdj;",""
"jpd; Nehf;fq;fis va;Jtjw;Fk;> khdpaf;nfhilfisAk;>",""
"ed;nfhilfisAk; ngWtjw;Fk;> Njitahd mYth;fis",""
"Ak; Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;",""
"jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fk;> $l;Lj;jhg",""
"dj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws; vjidNaDk;",""
"Nkk;gLj;Jtjw;F  my;yJ  Kd;ndLj;Jr;  nry;tjw;F",""
"mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd mj;j",""
"ifa vy;yhr; nray;fisAk;> fUkq;fisAk;> fhhpaq;fisAk;",""
"nra;tjw;Fk; Ghptjw;Fk;> epiwNtw;Wtjw;Fk; $l;Lj;jhg",""
"dj;Jf;Fj; jj;JtKilajhjy; Ntz;Lk;.",""
"5. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","$l;Lj;jhgdj;jpd;"
"","ek;gpf;ifg;"
"gjtptfpj;j ek;gpf;ifg;nghWg;gpd; ek;gpf;ifg;nghWg;ghsh;",""
"","nghWg;ghsh;"
"rigapd;> ek;gpf;ifg;nghWg;ghsh;fs; $l;Lj;jhgdj;jpd;",""
"","rig."
"ek;gpf;ifg;nghWg;ghsh;  rigapd;  ek;gpf;ifg;nghWg;",""
"ghsh;fnsd ,r;rl;lk; eilKiwf;F tUk; ehspypUe;J",""
"gaDWtjhf fUjg;gLjy; Ntz;Lk;.",""
"6. (1) $l;Lj;jhgdj;jpd; mYty;fs;> 7 Mk; gphptpd;fPo;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f jiyth;>",""
"","Kfhik nra;jy;."
"nfsut nrayhsh;> nfsut nghUshsh; kw;Wk; ek;gpf;ifg;",""
"nghWg;Gr; rigapdhy; njhpT nra;ag;glf;$bathwhd",""
"ItUf;Ff; Fiwahj vz;zpf;ifapyhd cWg;gpdh;fisAk;",""
"nfhz;l (,jdfj;Jg;gpd;dh; ’’FO"""" vdf; Fwpg;gPLnra;ag;",""
"gLk;) Kfhikj;Jf;FO xd;wpdhy; epUtfpf;fg;gLjy; Ntz;",""
"Lk;.",""
"(2) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa jpdj;jd;W",""
"gjtptfpf;Fk;  ek;gpf;ifg;nghWg;gpd;  cWg;gpdh;fs;",""
"KjyhtJ FOtpd; cWg;gpdh;fshf ,Uj;jy; Ntz;Lk;.",""
