"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"","(m) K];ypk;fspd;  fy;tp>  mwpT  Kd;Ndw;wj;ij"
"","Nkk;gLj;jy; kw;Wk; NjitapYs;s K];ypk; fw;wwp"
"","thsh;fSf;F Gyikg; ghprpy;fisAk;> NtWtif"
"","apyhd epjp cjtpfisAk; Vw;ghL nra;jy; @"
"(M)","twpa  K];
;ypk;fSf;fhd  tPLfisAk;  kw;Wk;"
"","K];ypk;fSf;F fy;tp epWtfq;fs;> gs;spthry;fs;>"
"","kUj;Jtkidfs;> njhopw;gapw;rp epiyaq;fis"
"","eph;khzpj;jYk; NgZjYk; @"
"(,)","fy;tpapYk;  NtW  nraw;ghLfspYk;  K];ypk;"
"","khzth;fSf;F cjTjy; @"
"","(<) K];ypk;  njhlh;ghf  mdh;j;jq;fs;  ,aw;ifg;"
"","Nghplh;fs; fhuzkhf Vw;gLk; tWik epiyf;Fk;"
"",",lUf;Fk; epthuzkspg;gjw;fhd eltbf;iffis"
"","Nkk;gLj;jYk;>  Cf;Ftpj;jYk;>  mj;jifa"
"","eltbf;iffSf;F cjTjYk; nghWg;Ngw;W epiw"
"","Ntw;wYk; @"
"(c)","twpa K];ypk; kf;fSf;fhf ePh;> kpd;rhuk; Nghd;w"
"","mbg;gil trjpfis Vw;ghLnra;jy; @"
"","(C) K];ypk; kf;fspilNa ,];yhkpaf; fy;tp E}y;fs;>"
"","gUt  ntspaPLfs;>  rQ;rpiffisj;  jpul;ly;>"
"","tFg;gPL  nra;jy;>  nkhop  ngah;j;jy;>  mr;rply;>"
"","ntspaply;> gfph;e;jspj;jy; @ mj;Jld;"
"","(v) K];ypk; kf;fspilNa ,d> Njrpa> rh;tNjr Ghpe;J"
"","zh;itAk;> kj xw;WikiaAk;> ey;nyz;zj;ij"
"","Ak;> rkhjhdj;ijAk; tsh;g;gjw;fhd nraw;ghL"
"","fis Nkk;gLj;jYk;> Cf;Ftpj;jYk;> mj;jifa"
"","eltbf;iffSf;F cjTjYk; Mjhpj;jYk;."
