"2009 Mk; Mz;bd; 72 Mk; ,yf;f> ]k; ek;gpf;ifg;
1",""
"nghWg;G ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 31/2007",""
"]k; ek;gpf;ifg;nghWg;igf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"’’]k; ek;gpf;ifg;nghWg;G"""" vd miof;fg;gLtJk; mwpag;","Kd;Diu."
"gLtJkhd ek;gpf;ifg;nghWg;nghd;W mjd; ek;gpf;ifg;",""
"nghWg;ghsh;fshy; nrhy;yg;gl;l ek;gpf;ifg;nghWg;NghL",""
"njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
"gaDw epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;jpw;nfd",""
",jw;F Kd;dh; nfhOk;gpy; jhgpf;fg;gl;bUe;jjhYk; :",""
"mj;Jld;> nrhy;yg;gl;l ek;gpf;ifg;nghWg;ghdJ ve;jg;",""
"gy;NtW Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;",""
"fg;gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fis",""
"Ak; ,Jfhytiu ntw;wpfukhf epiwNtw;wpAk; nfhz;L",""
"elhj;jpAk; te;Js;sjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 72 Mk; ,yf;f> ]k;","RUf;fg;  ngah;."
"ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","]k; ek;gpf;ifg;"
"","nghWg;igf;"
"(,jdfj;Jg;gpd;dh; ’’ek;gpifg;nghWg;G"""" vdf; Fwpg;gPL",""
"","$l;bizj;jy;."
"nra;ag;gLk;)  ]k;  ek;gpf;ifg;nghWg;gpd;  jw;Nghija",""
"ek;gpf;ifg;nghWg;Gr; rigapd; cWg;gpdh;fshf cs;s mj;j",""
"ifa Ml;fSk; ,j;jhy; cUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLgth;fS",""
"khd mj;jifNahuhd NtW Ml;fSk; (,jdfj;Jg;gpd;dh;",""
"’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ’’]k; ek;gpf;ifg;",""
"nghWg;G"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawhtopAhpik",""
"nfhz;l $l;bizf;fg;gl;l xU FOthjYk; Ntz;Lnkd;g",""
"Jld; mJ mg;ngah; nfhz;L> tof;Fj; njhluyhnkd;",""
"gJld;> mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;> mj;J",""
"ld; nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;j",""
"Tk; tpUk;gpahq;F mij khw;wTk; mJ KOj; jj;JtKk;",""
"mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;.",""
