"","10
,yq;if Nghriz kUj;Jth;fs; fy;Y}hp",""
"","($l;bizj;jy;)",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"","r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"5","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"10","Ntz;Lk;.",""
"","13.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","fy;Y}hpapdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd fy;Y}hpapd; vy;yhj; jdpRfSk; nghWg;Gf;",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;  kd;wj;"
"","","jpw;F"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"15","fy;Y}hpf;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;",""
"","","ghyidAkhd"
"","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;","jdpRfs;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOtpw;F",""
"","nrYj;jg;glYk;  Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"20","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUj;jy;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"25",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;  8 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"","mjid tpw;f>  <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;JlDk;",""
"30","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
