"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"`˙¿…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘” '(cid:129)„(cid:215) –"
"(£)","¥(cid:190)+˘˛ﬂ„˘  „·˘·»ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ﬂ¿˘  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) “˝¶(cid:217)”˘"
"","•¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ §¿˘¿`(cid:221)”˘ £¶˘¶"
"","˛ﬂ»  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  –˛„(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:218)…¨`¶‰˘ﬂ˙‚  ¶˛ﬂ˛”–˘  –˙(cid:129)‰¨¶˛(cid:192)"
"","˛`¶˘¶¨(cid:221)„˘„`(cid:221)”˙ﬂ¨» ¶‚¨»˙¿˘ ‹(cid:221)`…˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","£¶(cid:129)  `¶¨(cid:140)·„˘  „+˘ﬂ˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"
"","¥(cid:190)+˘˛ﬂ„˘ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:190)˘"
"","(cid:190)(cid:215) –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) “˝¶(cid:217)”˘ •¨(cid:222)`"
"","ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰`…˘ﬂ(cid:224)”˘"
"","”‰˘(cid:222)”˘ £¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘¶¨(cid:129) –˛„(cid:138)‚˙(cid:190)˘ `(cid:192)+˘"
"","ﬂ„˘„·˘· (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:218)…¨`¶‰˘ﬂ˙‚ ¶˛ﬂ˛”–˘ –˙(cid:129)‰¨¶"
