"1(cid:176)    ¥–˘–·˘·”˘    2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  33  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘"
"","(cid:204)„»…˘(cid:176)"
"•˙`(cid:190)„˘(cid:137)·˘(cid:136) ¶˙(cid:221)(cid:190)˘ §(cid:223){”˘ £(cid:190)˘ ˜˙(cid:141)”¨»˙ £…(cid:218)ﬂ˘ ﬂ(cid:190)˘(cid:223){…¨",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·(cid:204)”‚ '(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)   ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘","•˙`(cid:190)„˘(cid:137)·˘(cid:136)"
"","¶˙(cid:221)(cid:190)˘  §(cid:223){”˘"
"•˙`(cid:190)„˘(cid:137)·˘(cid:136) ¶˙(cid:221)(cid:190)˘ §(cid:223){”˘ £(cid:190)˘ ˜˙(cid:141)”¨»˙ £…(cid:218)ﬂ˘ ﬂ(cid:190)˘(cid:223){…¨",""
"","£(cid:190)˘"
"(cid:138)(cid:129) (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “ﬂ(cid:190)˘(cid:223){…¨” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘","˜˙´¨”¨»˙"
"„(cid:213)”˘) £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ»˙‚ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129)","£…(cid:218)ﬂ˘"
"¥¶˘¶˙(cid:190)˘  £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—","ﬂ(cid:190)˘(cid:223){…¨˛»ﬂ˘"
"","(cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ  ¥¶(cid:129)  (cid:137)(cid:129)‚…˘  ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘",""
"£¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ»˙‚ ⁄·˘ﬂ(cid:224)”˘ (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘",""
