"¶˙(cid:221)(cid:190)˘ §(cid:223){”˘ £(cid:190)˘ ˜˙(cid:141)”¨»˙ £…(cid:218)ﬂ˘ ﬂ(cid:190)˘(cid:223){…¨",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"4(cid:176)   (1) (cid:219)ﬂ˙˛”ﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨…˘`˙ﬂ”˘"" ﬂ·˘(cid:213)„˘„˙(cid:213)","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)"
"”‰˘(cid:222)”˘ (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ '(cid:129)„‚ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—",""
"","(cid:219)ﬂ˙˛”–˘  –˛„(cid:176)"
"£˛”`˙ﬂ"" –(cid:219)ﬂ¶˘¶`…˘ﬂ¿¨˛·˝»(cid:220)”˘ §(cid:190)˙”˙ﬂ˘ﬂ¿¨˛·˝»(cid:220)”¨",""
"(cid:221)•˘(cid:215)”˘ ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» ¶˛(cid:190)`…˘"" §„¶˛(cid:190)`…˘""",""
"¥˛(cid:181)–˘  (cid:204)–»(cid:190)˙¿…˘ﬂ¿˘  ¥(cid:221)`…˘""  (cid:204)„˙(cid:221)¿˙¿…˘""  §¶(cid:140)–˘",""
"(cid:204)–»(cid:190)˙¿…˘ §¶(cid:140)„˘ (cid:204)„˙(cid:221)¿˙¿…˘ ”‰˘(cid:222)”˘ •˙(cid:129)— •¨…˘`˙ﬂ —Æ",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  §·˘„·  „¶¨(cid:204)‚˙(cid:221)  ˝„…˘ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·",""
"(cid:219)ﬂ˙˛”–˘–˛„  ‹(cid:129)‰¨‚˙(cid:190)˘  •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"¥˛(cid:181)–˘(cid:204)–»(cid:190)˙¿…˘ﬂ¿¨(cid:190)˘  ‹(cid:221)`…˘  ﬂ(cid:190)˘(cid:223){…¨(cid:138)(cid:190)˘  ﬂ·˛”(cid:218)…¨(cid:220)”˘",""
"⁄–¨…¨»…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) (cid:219)ﬂ˙˛”–˘ –˛„»˙‚(cid:215)",""
"¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— ˝•…˘ (cid:219)(cid:129)‚…˙‚ •˙¿(cid:129)(cid:222) „¶(cid:140)",""
"`ﬂ¨ﬂ˘ﬂ¨(cid:129)‰¶˙‚  ﬂ(cid:190)˘(cid:223){…¨(cid:138)(cid:129)  (cid:219)ﬂ˙˛”–˘  –˛„»˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £–˘–˛„»˙‚(cid:215)""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ„˘ (cid:218)¶¨» (cid:219)ﬂ˙˛”–˘–˛„(cid:204)»˙(cid:129)(cid:222) (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘",""
"„(cid:213)”˘ `˛…(cid:138)(cid:190)˘ „¶(cid:140)(cid:138)(cid:190)˘ ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „¶(cid:140)¶˙+˘—•…˘ﬂ¿˘ ‹(cid:221)`(cid:221)· ﬂ˙(cid:190)¶˘¶¨‰˘",""
"—„˘  „¶(cid:140)`ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ”(cid:201)ﬁ(cid:213)”˘  (cid:204)¶…¨(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)`¶‰˘—¶˘ ¶ﬂ(cid:226)˛·˝»˙…˙ﬂ ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
