"","hq;af;a h'",""
"","","^2& tu wruqo, fj; my; oelafjk uqo,a f.jkq ,eìh"
"","hq;= h' tkï -",""
"5","^w&","md¾,sfïka;=j úiska l,ska l, iïu; lrkq ,eìh"
"","","yels ish¨ uqo,a; iy"
"","^wd&","´kEu  wdldrhl  uQ,dY%hlska  mß;Hd.""  ;Hd.  iy"
"","","m%odk jYfhka md¾,sfïka;= whjeh ld¾hd,h fj;"
"","",",eìh yels ish¨ uqo,a("
"10","","tfia jqj o"" md¾,sfïka;= whjeh ks,Orhd úiska"""
"","","md¾,sfïka;= whjeh ld¾hd,hg ,efnk fyda ,nd"
"","","fok ish¨ mß;Hd."" ;Hd. iy m%odk i|yd úfoaY"
"","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd"
"","",".kq ,eìh hq;= h'"
