"","27
md¾,sfïka;=  whjeh  ld¾hd,h",""
"","42'  md¾,sfïka;=  whjeh  ld¾hd,h  ^26  jk  wêldrh  jQ&","md¾,sfïka;="
"","","whjeh"
"","w,a,ia  mkf;a w¾:dkql+,j Wmf,aLk.; wdh;khla f,i",""
"","","ld¾hd,h"
"","i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ta wkqj f;areï",""
"","","Wmf,aLk.;"
"",".kq ,eìh hq;= h'","wdh;khla"
"","","úh  hq;=  nj"
"","43' md¾,sfïka;= whjeh ks,Orhd"" ksfhdacH md¾,sfïka;=","md¾,sfïka;="
"5","",""
"","","whjeh"
"","whjeh ks,Orhd"" md¾,sfïka;= whjeh ld¾hd,fha ks,Orhka",""
"","","ks,Orhd"""
"","iy fiajd kshqla;hka ^19 jk wêldßh jQ& oKavkS;s ix.%yfha",""
"","","ksfhdacH"
"","w¾:dkql+,j  iy  tys  ld¾h  i|yd  rcfha  fiajlhka  f,i","md¾,sfïka;="
"","i,lkq ,eìh hq;= h'","whjeh"
"","","ks,Orhd"
"","","wdÈh  rcfha"
"","","fiajlhka"
"","","úh  hq;=  nj"
"10","44'  ^1&  hï  wêlrKhla  bÈßmsg  §  md¾,sfïka;=  whjeh","isú,a fyda"
"","","wmrdO  kvq"
"","ld¾hd,h úiska fyda md¾,sfïka;= whjeh ld¾hd,hg tfrysj",""
"","","lghq;=j,"
"","f.k tkq ,nk hï isú,a fyda wmrdO kvqjl § md¾,sfïka;=",""
"","","úhoï"
"","whjeh ld¾hd,h úiska ork ,o ish¨ úhoï md¾,sfïka;=","md¾,sfïka;="
"","","whjeh"
"","whjeh ld¾hd,fha wruqo,ska f.jkq ,eìh hq;= w;r"" tjeks",""
"","","ld¾hd,fha"
"15","hï isú,a fyda wmrdO kvqjl § md¾,sfïka;= whjeh ld¾hd,h",""
"","","wruqo,ska"
"","fj; f.jk ,o fyda tu ld¾hd,h úiska m%;smQ¾Kh lrkq","f.jkq  ,eìh"
"","","hq;=  nj"
"",",nk msßjeh muKla md¾,sfïka;= whjeh ld¾hd,fha wruqo,",""
"","fj; nerlrkq ,eìh hq;= h'",""
